id,city_id,name,url_name,color,system_id,transport_mode_id
434,114,Tamako Line,434-tamako-line,#ffcc33,310,4
432,114,Kokubunji Line,432-kokubunji-line,#33cc66,310,4
436,114,Isesaki Line,436-isesaki-line,#ff0000,311,4
437,114,Nikko Line,437-nikko-line,#ffa500,311,4
438,114,Tojo Line,438-tojo-line,#000099,311,4
435,114,Skytree Line,435-tobu-skytree-line,#0f6cc3,311,4
416,114,Tokyo Sakura Tram,416-toden-arakawa-line,#199332,325,5
439,114,Den-en-toshi Line,439-den-en-toshi-line,#20a288,312,4
440,114,Ikegami Line,440-ikegami-line,#ee86a7,312,4
441,114,Meguro Line,441-meguro-line,#1e90ff,312,4
442,114,Oimachi Line,442-oimachi-line,#f18c43,312,4
444,114,Toyoko Line,444-toyoko-line,#da0442,312,4
443,114,Tamagawa Line,443-tokyu-tamagawa-line,#ae0378,312,4
2083,342,73,2083-73,#d0021b,663,8
1486,91,Arima Line,1486-arima-line,#dd0033,550,4
2084,342,80T,2084-80t,#d0021b,663,8
2085,342,EM1,2085-em1,#d0021b,663,8
1736,340,PMRDA METRO (HINJAWADI -CIVIL COURTS),1736-pmrda-metro,#4a90e2,652,3
1735,340,METRO 2 (VANAZ-RAMWADI),1735-metro-2,#bd10e0,652,3
1619,259,5,1619-5,#000,244,9
472,95,Le Bus Direct 1,472-le-bus-direct-1,#b20066,299,8
473,95,Le Bus Direct 2,473-le-bus-direct-2,#7bbb58,299,8
474,95,Le Bus Direct 3,474-le-bus-direct-3,#0098d8,299,8
475,95,Le Bus Direct 4,475-le-bus-direct-4,#ff9b00,299,8
2086,342,47Ç,2086-47c,#d0021b,663,8
470,67,CP,470-cp,#5f05c5,317,0
1814,342,4,1814-4,#9013fe,663,8
1813,342,2,1813-2,#f8e71c,663,8
1808,342,1,1808-1,#f8e71c,663,8
1818,342,8A,1818-8a,#50e3c2,663,8
1823,342,10,1823-10,#50e3c2,663,8
1824,342,10A,1824-10a,#f8e71c,663,8
1812,342,21B,1812-21b,#f8e71c,663,8
1815,342,21C,1815-21c,#f8e71c,663,8
1816,342,21G,1816-21g,#f8e71c,663,8
1817,342,21U,1817-21u,#f8e71c,663,8
1487,91,Sanda Line,1487-sanda-line,#dd0033,550,4
1603,91,Arashiyama Line,1603-arashiyama-line,#a83939,632,5
530,29,M4,530-m4,#71be1c,22,5
1488,91,Koen-Toshi Line,1488-koen-toshi-line,#dd0033,550,4
1810,342,16,1810-16,#d0021b,663,8
1489,91,Ao Line,1489-ao-line,#dd0033,550,4
1809,342,16D,1809-16d,#d0021b,663,8
476,95,Navette,476-navette,#000,83,4
1811,342,17,1811-17,#d0021b,663,8
528,29,M2,528-2,#e33248,22,5
1819,342,8E,1819-8e,#d0021b,663,8
1820,342,Zeytinburnu-Topkapı,1820-zeytinburnu-topkapı,#ede8ac,673,8
1821,342,Kadıköy-Karaköy,1821-kadıkoy-karakoy,#4a90e2,674,10
1822,342,İstinye-Çubuklu,1822-İstinye-cubuklu,#4a90e2,674,10
529,29,M1,529-m1,#ff9f00,22,5
499,114,Hokuso Line,499-hokuso-line,#00bfff,324,4
478,114,Akabane Line,478-akabane-line,#2e8b57,305,4
1825,342,13,1825-13,#d0021b,663,8
532,114,Hachiko Line,532-hachiko-line,#a9a9a9,305,4
479,114,Joban Line,479-joban-line,#00b261,305,4
536,114,Joetsu Shinkansen,536-joetsu-shinkansen,#008000,305,1
533,114,Kawagoe Line,533-kawagoe-line,#00b48d,305,4
493,114,Nambu Line,493-nambu-line,#ffd400,305,4
420,114,Saikyo Line,420-saikyo-line,#00b48d,305,4
535,114,Tohoku Shinkansen,535-tohoku-shinkansen,#008000,305,1
1826,342,12,1826-12,#d0021b,663,8
500,114,Yokohama Line,500-yokohama-line,#80c241,305,4
477,48,Outer Circle,477-glasgow-subway,#ff6600,40,5
537,114,Yokosuka Line,537-yokosuka-line,#007ac0,305,4
531,114,Keio New Line,531-keio-new-line,#dd0077,307,4
498,114,Kanamachi Line,498-kanamachi-line,#005aaa,308,4
496,114,Oshiage Line,496-oshiage-line,#005aaa,308,4
541,114,Haijima Line,541-hajima-line,#0099cc,310,4
1827,342,18K,1827-18k,#d0021b,663,8
506,95,T 11 express,506-t-11-express,#e2562e,296,5
540,114,Toshima Line,540-toshima-line,#ff6600,310,4
539,114,Yurakucho Line,539-yurakucho-line,#ff6600,310,4
497,114,Kameido Line,497-kameido-line,#0f6cc3,311,4
538,114,Noda / Urban Park Line,538-urban-park-line,#33cccc,311,4
503,114,Tengenjibashi Line,503-tengenji-line,#5f0101,325,5
1828,342,19S,1828-19s,#d0021b,663,8
505,114,Kinuta Line,505-kinuta-line,#5f0101,312,4
502,114,Shin-Tamagawa Line,502-shin-tamagawa-line,#02cdef,312,4
1805,342,F2,1805-f2-karakoy-beyoğlu,#767657,672,9
1804,342,T2,1804-t2-taksim-tunel,#92aba1,672,9
1793,342,Marmaray,1793-marmaray,#64646a,670,3
1802,342,T3,1802-t3-kadıkoy-moda,#8b581d,664,9
1801,342,T1,1801-t1-kabataş-bağcılar,#30447d,664,9
1795,342,M1B,1795-m1b,#cb0000,664,5
1794,342,M1A,1794-m1a,#cb0000,664,5
1800,342,M6,1800-m6,#bfb174,664,4
1799,342,M5,1799-m5,#601a63,664,4
1798,342,M4,1798-m4,#d10066,664,4
1797,342,M3,1797-m3,#4699e5,664,4
1796,342,M2,1796-m2,#14a756,664,4
1806,342,F1,1806-f1-kabataş-taksim,#767657,664,5
1807,342,İST-1,1807-İst-1-yenikapı-İstanbul-havalimanı,#000,669,8
1829,342,19T,1829-19t,#d0021b,663,8
2087,342,Esenler-Bakırköy,2087-esenler-bakırkoy,#ede8ac,673,8
1830,342,19ES,1830-19es,#d0021b,663,8
617,114,Enoshima Electric Railway,617-enoshima-electric-railway,#005c3f,309,5
563,114,Toyo Rapid Railway Line,563-toyo-rapid-railway-line,#3fb036,339,4
623,114,Minatomirai 21 Line,623-minatomirai-21-line,#09357f,351,4
564,114,Blue Line,564-blue-line,#006bf0,340,4
1831,342,14ES,1831-14es,#d0021b,663,8
1490,91,Wadamisaki Line,1490-wadamisaki-line,#0072bc,78,4
565,114,Green Line,565-green-line,#40cc40,340,4
2088,342,49A,2088-49a,#d0021b,663,8
1620,259,6,1620-6,#000,244,9
1832,342,14,1832-14,#d0021b,663,8
1833,342,15F,1833-15f,#d0021b,663,8
2097,217,MAX Red Line,2097-max-red-line,#d0021b,202,5
1738,340,METRO- 4 (CIVIL COURTS TO HADAPSAR),1738-metro-3-ext,#b8e986,653,3
1737,340,METRO 1 EXT (NIGDI- PCMC)(SWARGATE-KATRAJ),1737-metro-1-ext,#f5a623,653,3
1739,340,METRO 2 EXT (RAMWADI- WAGHOLI),1739-metro-2-ext,#6c2776,654,3
2059,59,Route 1,2059-route-1,#0070bb,677,4
1755,22,Line 2 (slow)Churchgate -Borivali,1755-line-2-(slow)churchgate--borivali,#954a0d,649,4
2108,235,"River Street Streecar (""Dottie"")","2108-river-street-streecar-(""dottie"")",#0133a6,220,9
2109,235,Savannah Belles Ferry,2109-savannah-belles-ferry,#417505,220,10
573,74,T2,573-t2,#f5e615,341,0
2076,8,53,2076-53,#ecf33d,4,4
2119,73,Guadalupe - Maybunga,2119-guadalupe---maybunga,#7ed321,696,10
2120,73,Guadalupe - Pinagbuhatan,2120-guadalupe---pinagbuhatan,#bd10e0,696,10
2074,8,51,2074-51,#cc6f1b,4,4
2118,73,Guadalupe - Plaza Mexico (Intramuros),2118-guadalupe---plaza-mexico-(intramuros),#4a90e2,696,10
2073,8,50,2073-50,#1472e5,4,4
2075,8,52,2075-52,#58b1d6,4,4
1491,91,Myoken Line,1491-myoken-line,#c71781,552,4
2077,8,54,2077-54,#f80521,4,4
599,106,Itapecerica-João Dias-Centro (SPTrans),599-itapecerica-joao-dias-centro-(sptrans),#dd040d,279,8
1764,22,LINE 5 (Thane-Bhiwandi-Kalyan),1764-line-5,#c6bf4c,15,3
2129,63,Bandar Utama-Klang Line,2129-bandar-utama–klang-line,#00aae4,55,5
2130,63,Sungai Buloh-Serdang-Putrajaya Line,2130-sungai-buloh-serdang-putrajaya-line,#ffcc00,55,4
2131,205,St. Charles Line,2131-st.-charles-line,#2e5502,190,9
1492,91,Nissei Line,1492-nissei-line,#c71781,552,4
2145,354,1,2145-1,#ff1800,703,9
2148,354,4,2148-4,#f6ac07,703,5
2147,354,3,2147-3,#ce00ff,703,5
2146,354,2,2146-2,#ffd000,703,5
600,106,Ver. José Diniz-Ibirapuera-Centro (SPTrans),600-capelinha-ibirapuera-centro-(sptrans),#dd040d,279,8
597,106,Jd. Ângela-Guarapiranga-Santo Amaro (SPTrans),597-jd.-angela-guarapiranga-santo-amaro-(sptrans),#dd040d,279,8
602,106,Ponte Baixa,602-leste-•-aricanduva,#dd040d,279,8
601,106,Paes de Barros (SPTrans),601-paes-de-barros-(sptrans),#dd040d,279,8
593,106,Pirituba-Lapa-Centro (SPTrans),593-pirituba-lapa-centro-(sptrans),#dd040d,279,8
596,106,Santo Amaro-Nove de Julho-Centro,596-santo-amaro-nove-de-julho-centro,#dd040d,279,8
1500,91,Kishigawa Line,1500-kishigawa-line,#dc143c,554,4
595,106,Campo Limpo-Rebouças-Centro (SPTrans),595-campo-limpo-reboucas-centro-(sptrans),#dd040d,279,8
603,106,Ponte Orca • Zoo (EMTU),603-ponte-orca-•-zoo-(emtu),#000,279,8
547,114,Airport Line,547-keikyu-airport-line,#33c2e4,306,4
594,106,Inajar-Rio Branco-Centro (SPTrans),594-inajar-rio-branco-centro-(sptrans),#dd040d,279,8
562,114,Itsukaichi Line,562-itsukaichi-line,#fe642e,305,4
620,114,Narita Line,620-narita-line,#00b261,305,4
561,1,Urquiza,561-linea-urquiza,#4a4a4a,338,3
566,114,Negishi Line,566-negishi-line,#00b2e5,305,4
556,114,Ome Line,556-ome-line,#fe642e,305,4
626,114,Sagami Line,626-sagami-line,#009793,305,4
545,114,Sagamihara Line,545-sagamihara-line,#dd0077,307,4
548,147,Brown Line,548-brown-line,#62361b,132,5
618,114,Enoshima Line,618-enoshima-line,#00bfff,309,4
625,114,Izumino Line,625-izumino-line,#ffa500,352,4
624,114,Sotetsu Main Line,624-sotetsu-main-line,#ffa500,352,4
544,114,Sayama Line,544-sayama-line,#ff6600,310,4
543,114,Seibu-en Line,543-seibu-en-line,#33cc66,310,4
621,114,Shonan Monorail,621-shonan-monorail,#000,349,7
647,114,Roppongi Line,647-roppongi-line,#5f0101,325,5
619,114,Kodomonokuni Line,619-kodomonokuni-line,#0068b7,312,4
622,114,Kanazawa Seaside Line,622-kanazawa-seaside-line,#f68b1e,350,7
1621,259,7,1621-7,#000,244,9
662,114,Toranomon Line,662-toranomon-line,#5f0101,325,9
1834,342,133F,1834-133f,#d0021b,663,8
1605,72,Metrolink,1605-metrolink,#d0021b,61,9
659,1,Tranvía del Este,659-tranvia-del-este,#4a4a4a,338,9
660,1,Tren de la Costa,660-tren-de-la-costa,#4a4a4a,338,5
1623,259,9,1623-9,#000,244,9
295,19,U6,295-u6,#bd10e0,13,5
1622,259,8,1622-8,#9b9b9b,244,9
1624,259,10,1624-10,#9b9b9b,244,9
312,249,Expo Line,312-expo-line,#4a90e2,234,0
338,99,113,338-113,#4a90e2,353,0
238,103,MA,238-ma,#f5a623,91,0
254,116,Linea 1,254-linea-1,#d01f02,102,0
691,77,Clifton Hill Lines,691-south-morang-line,#e42b23,66,3
260,262,M1,260-m1,#e50a0a,273,0
292,19,U3,292-u3,#009378,13,5
644,1,San Martín,644-san-martin,#4a4a4a,338,3
294,19,U5,294-u5,#662e17,13,5
700,77,Dandenong Line,700-cranbourne-line,#16b4e8,66,3
633,4,Melipilla,633-melipilla,#000,268,3
639,1,Mitre,639-mitre,#4a4a4a,338,3
645,1,Sarmiento,645-sarmiento,#4a4a4a,338,3
643,95,Ligne Horizon,643-ligne-horizon,#0092e2,83,4
697,77,Burnley Lines,697-alamein-line,#094b8d,66,3
1493,91,Hokushin Line,1493-hokushin-line,#00ae8e,553,4
1744,340,METRO 9 (CHANDANI CHOWK-HINJAWADI),1744-metro-9,#22dbe9,656,5
1743,340,METRO 8 (WAGHOLI- HINJAWADI),1743-metro-8,#f5a623,656,5
1742,340,METRO 7 (WARJE -SWARGATE),1742-metro-7,#3f66a9,656,5
1740,340,METRO 5 (HINJAWADI-CHAKAN),1740-metro-4,#50e3c2,654,3
1533,91,Iga Line,1533-iga-line,#703664,587,4
629,114,Chiba Line,629-chiba-line,#005aaa,308,4
628,114,Kurihama Line,628-kurihama-line,#33c2e4,306,4
627,114,Zushi Line,627-zushi-line,#33c2e4,306,4
699,77,Sandringham Line,699-sandringham-line,#fc7ebb,66,3
675,114,Ushigome Line,675-ushigome-line,#5f0101,325,5
692,77,Cross-City Line,692-werribee-line,#149943,66,3
702,77,1,702-1,#000,354,5
667,114,Tsuchihashi Line,667-tsuchihashi-line,#5f0101,325,5
680,114,Shin-Ohashi Line,680-shin-ohashi-line,#5f0101,325,5
687,77,Northern Lines,687-cragieburn-line,#ffb531,66,3
634,114,Shinagawa Line,634-shinagawa-line,#5f0101,325,5
652,114,Shinanomachi Line,652-shinanocho-line,#5f0101,325,5
653,114,Shinjuku Line,653-shinjuku-line,#5f0101,325,5
669,114,Suidobashi Line,669-suidobashi-line,#5f0101,325,5
656,1,Belgrano Norte,656-belgrano-norte,#4a4a4a,338,3
658,1,Roca,658-roca,#4a4a4a,338,3
640,114,Mita Line,640-mita-line,#5f0101,325,5
703,77,3,703-3,#000,354,5
636,114,Meguro Line,636-meguro-line,#5f0101,325,5
657,1,Belgrano Sur,657-belgrano-sur,#4a4a4a,338,3
666,114,Marunouchi Line,666-marunouchi-line,#5f0101,325,5
668,114,Muromachi Line,668-muromachi-line,#5f0101,325,5
677,114,Ryogokubashi Line,677-ryogokubashi-line,#5f0101,325,5
679,114,Ochanomizu Line,679-ochanomizu-line,#5f0101,325,5
673,114,Kudan Line,673-kudan-line,#5f0101,325,5
655,114,Kasumicho Line,655-kasumicho-line,#5f0101,325,5
674,114,Ichigaya Line,674-ichigaya-line,#5f0101,325,5
637,114,Isaragozaka Line,637-isaragozaka-line,#5f0101,325,5
681,114,Izumibashi Line,681-izumibashi-line,#5f0101,325,5
665,114,Kandabashi Line,665-kandabashi-line,#5f0101,325,5
649,114,Horaibashi Line,649-horaibashi-line,#5f0101,325,5
638,114,Kanasugi Line,638-kanasugi-line,#5f0101,325,5
651,114,Aoyama Line,651-aoyama-line,#5f0101,325,5
664,114,Chiyodabashi Line,664-chiyodabashi-line,#5f0101,325,5
672,114,Edogawa Line,672-edogawa-line,#5f0101,325,5
642,114,Fudanotsuji Line,642-fudanotsuji-line,#5f0101,325,5
635,114,Furukawa Line,635-yoshikawa-line,#5f0101,325,5
654,114,Hanzomon Line,654-hanzomon-line,#5f0101,325,5
670,114,Bancho Line,670-bancho-line,#5f0101,325,5
663,114,Hatchobori Line,663-hatchobori-line,#5f0101,325,5
682,114,Kachidokibashi Line,682-kachidokibashi-line,#5f0101,325,5
648,114,Hiroo Line,648-hiroo-line,#5f0101,325,5
641,114,Hondori Line,641-hondori-line,#5f0101,325,5
671,114,Tsunohazu Line,671-tsunohazu-line,#5f0101,325,5
650,114,Tameike Line,650-tameike-line,#5f0101,325,5
661,114,Tsukiji Line,661-tsukiji-line,#5f0101,325,5
1604,91,Kitano Line,1604-kitano-line,#406681,632,5
1835,342,130A,1835-130a,#d0021b,663,8
1495,91,Kusatsu Line,1495-kusatsu-line,#5a9934,78,4
1602,48,via Shotts,1602-via-shotts,#0051ff,626,3
1625,259,11,1625-11,#9b9b9b,244,9
1607,48,Cathcart Circle,1607-cathcart-circle,#00c1d6,625,3
1608,48,Newton Branch,1608-newton-branch,#00f6ff,625,3
1498,91,Bantan Line,1498-bantan-line,#993366,78,4
1626,259,12,1626-12,#9b9b9b,244,9
1496,91,Kosei Line,1496-kosei-line,#00acd1,78,4
1323,91,Osaka Higashi Line,1323-osaka-higashi-line,#347293,78,4
1499,91,Maizuru Line,1499-maizuru-line,#ff8e1f,78,4
1427,91,Wakayama Line,1427-wakayama-line,#f79fba,78,4
1494,91,Kansai Line,1494-kansai-line,#5726b7,78,4
1497,91,Kisei Line,1497-kisei-line,#007fbf,78,4
1627,259,13,1627-13,#000,244,9
298,19,U9,298-u9,#f5a623,13,5
1628,259,13 Bis,1628-13-bis,#9b9b9b,244,9
291,19,U2,291-u2,#ff3300,13,5
1629,259,14,1629-14,#9b9b9b,244,9
290,19,U1,290-u1,#55a822,13,5
1630,259,15,1630-15,#9b9b9b,244,9
1631,259,16,1631-16,#9b9b9b,244,9
1632,259,17,1632-17,#9b9b9b,244,9
1633,259,18,1633-18,#9b9b9b,244,9
296,19,U7,296-u7,#3791bf,13,5
1634,259,19,1634-19,#9b9b9b,244,9
297,19,U8,297-u8,#0a3c86,13,5
1635,259,20,1635-20,#9b9b9b,244,9
304,263,Mariatroster Bahn,304-mariatroster-bahn,#ff0000,285,0
308,258,A,308-a,#7ed321,287,0
313,249,Millennium Line,313-millennium-line,#f8e71c,234,0
710,77,19,710-19,#8f4a78,354,5
714,77,57,714-57,#33bdca,354,5
715,77,58,715-58,#000,354,5
716,77,59,716-59,#49805b,354,5
721,77,75,721-75,#000,354,5
720,77,72,720-72,#000,354,5
719,77,70,719-70,#000,354,5
718,77,67,718-67,#000,354,5
717,77,64,717-64,#000,354,5
704,77,3a,704-3a,#000,354,5
705,77,5,705-5,#000,354,5
706,77,6,706-6,#000,354,5
707,77,11,707-11,#000,354,5
708,77,12,708-12,#000,354,5
709,77,16,709-16,#000,354,5
711,77,30,711-30,#000,354,5
712,77,35,712-35,#000,354,5
713,77,48,713-48,#000,354,5
341,252,Orange Line,341-orange-line,#f5a623,237,0
339,252,Green Line,339-green,#419b14,237,0
1536,64,Línea Verde,1536-linea-verde,#40b000,588,0
1534,64,Línea Roja,1534-linea-roja,#ff0505,588,0
1543,64,Línea Plateada,1543-linea-plateada,#5f5e5e,588,0
1538,64,Línea Naranja,1538-linea-naranja,#ff8a26,588,0
1541,64,Línea Morada,1541-linea-morada,#8031e9,588,0
1542,64,Línea Celeste,1542-linea-celeste,#47bbf4,588,0
1540,64,Línea Café,1540-linea-cafe,#a54e28,588,0
1539,64,Línea Blanca,1539-linea-blanca,#000000,588,0
1537,64,Línea Azul,1537-linea-azul,#0853fe,588,0
1535,64,Línea Amarilla,1535-linea-amarilla,#ffe900,588,0
345,267,3,345-3,#e57575,294,0
256,116,Linea 3,256-linea-3,#4a90e2,102,0
258,116,Linea 5,258-linea-5,#f8e71c,102,0
259,116,Linea 6,259-linea-6,#8b572a,102,0
239,103,MB,239-mb,#2097cf,91,0
202,69,LNER/East Midlands Trains/Great Northern,202-national-rail-(kx-moorgate),#ffbe00,261,2
730,56,Island Line,730-island-line,#0071ce,48,0
732,56,Tsuen Wan Line,732-tsuen-wan-line,#e2231a,48,0
1547,91,Hankai Line,1547-hankai-line,#006600,589,5
1548,91,Uemachi Line,1548-uemachi-line,#ff6600,589,5
734,56,Tseung Kwan O Line,734-tseung-kwan-o-line,#a35eb5,48,0
1544,64,Línea Dorada,1544-linea-dorada,#d5aa2f,588,0
1748,45,Edinburgh Circular,1748-edinburgh-circular,#00539f,629,3
1749,48,West Highland Line,1749-west-highland-line,#00539f,627,3
1747,340,LINE 1 (LONAWALA-PUNE),1747-line-1,#333030,658,4
1741,340,METRO 6 (SINHAGAD TO CANTONMENT),1741-metro-6,#fb9898,656,5
1750,48,Balloch Branch,1750-balloch-branch,#f512c8,625,3
1751,48,via Airdrie & Bathgate,1751-via-airdrie-&-bathgate,#029a9a,626,3
1753,48,Neilston Branch,1753-neilston-branch,#417505,625,3
1752,48,East Kilbride Line,1752-east-kilbride,#98ea42,625,3
1746,340,HCMTR PCMC,1746-hcmtr-pcmc,#3230bb,657,9
723,77,82,723-82,#000,354,5
724,77,86,724-86,#000,354,5
725,77,96,725-96,#000,354,5
1836,342,130Ş,1836-130Ş,#d0021b,663,8
1754,340,HCMTR PMC,1754-hcmtr-pmc,#b897e5,657,9
793,48,Inner Circle,793-inner-circle,#726464,40,5
321,264,C-1 Casetas - Miraflores,321-c-1-casetas---miraflores,#ff0000,291,3
302,45,Borders Railway,302-borders-railway,#d0021b,629,2
2089,145,LYNX Blue Line,2089-lynx-blue-line,#1b41d2,130,5
761,236,RapidRide,761-south-lake-union-line,#8b572a,357,6
762,236,Future RapidRide,762-first-hill-line,#b8e986,357,6
780,267,R,780-r,#000,345,0
1862,342,77A,1862-77a,#50e3c2,663,8
1844,342,15BK,1844-15bk,#9013fe,663,8
1841,342,319,1841-319,#d0021b,663,8
1842,342,320A,1842-320a,#d0021b,663,8
1609,91,Kakogawa Line,1609-kakogawa-line,#00baa5,78,4
745,206,Broadway-7th Avenue Line,745-1,#ee352e,191,4
1843,342,19V,1843-19v,#d0021b,663,8
1845,342,14S,1845-14s,#d0021b,663,8
1846,342,14T,1846-14t,#d0021b,663,8
1847,342,14KS,1847-14ks,#d0021b,663,8
1848,342,19F,1848-19f,#d0021b,663,8
1551,236,Free Transfer Available Between These Stations:,1551-free-transfer-available-between-these-stations:,#000,591,7
1849,342,KM12,1849-km12,#d0021b,663,8
1850,342,KM13,1850-km13,#d0021b,663,8
1851,342,9K,1851-9k,#d0021b,663,8
1852,342,11A,1852-11a,#d0021b,663,8
1853,342,Pendik-Kadıköy,1853-pendik-kadıkoy,#4a90e2,673,8
1854,342,Küçükbakkalköy-Kadıköy,1854-kucukbakkalkoy-kadıkoy,#4a90e2,673,8
1855,342,8,1855-8,#d0021b,663,8
722,77,78,722-78,#000,354,5
1856,342,14ŞB,1856-14Şb,#d0021b,663,8
822,114,Sunamachi Line,822-sunamachi-line,#5f0101,325,5
798,114,Susaki Line,798-susaki-line,#5f0101,325,5
826,114,Narihara Line,826-narihara-line,#5f0101,325,5
811,114,Sarue Line,811-sarue-line,#5f0101,325,5
1863,342,Şişhane-Şişli,1863-Şişhane-Şişli,#7ed321,673,8
1865,342,Kartal-Kadıköy,1865-kartal-kadıkoy,#4a90e2,673,8
1866,342,Kadıköy-Eminönü,1866-kadıkoy-eminonu,#4a90e2,674,10
1867,342,Kadıköy-Beşiktaş,1867-kadıkoy-beşiktaş,#4a90e2,674,10
1868,342,Kadıköy-Adalar,1868-kadıkoy-adalar,#4a90e2,674,10
1869,342,15YK,1869-15yk,#d0021b,663,8
1870,342,ER1,1870-er1,#d0021b,663,8
1875,342,14A,1875-14a,#d0021b,663,8
1876,342,14M,1876-14m,#d0021b,663,8
1877,342,16S,1877-16s,#d0021b,663,8
1878,342,14BK,1878-14bk,#d0021b,663,8
827,114,Kuramae Line,827-kuramae-line,#5f0101,325,5
824,114,Komatsugawa Line,824-komatsugawa-line,#5f0101,325,5
823,114,Kasaibashi Line,823-kasaibashi-line,#5f0101,325,5
1879,342,16Z,1879-16z,#d0021b,663,8
825,114,Ishihara Line,825-ishihara-line,#5f0101,325,5
821,114,Kotobashi Line,821-kotobashi-line,#5f0101,325,5
804,114,Takahashi Line,804-takahashi-line,#5f0101,325,5
1880,342,19,1880-19,#d0021b,663,8
1881,342,14Y,1881-14y,#d0021b,663,8
1882,342,14R,1882-14r,#d0021b,663,8
1883,342,12A,1883-12a,#d0021b,663,8
