id,city_id,name,url_name,color,system_id,transport_mode_id
1884,342,139,1884-139,#d0021b,663,8
1885,342,139A,1885-139a,#d0021b,663,8
1886,342,139T,1886-139t,#d0021b,663,8
1858,342,28T,1858-28t,#d0021b,663,8
1873,342,E-58,1873-e-58,#d0021b,663,8
1874,342,E-57,1874-e-57,#d0021b,663,8
1837,342,500T,1837-500t,#d0021b,663,8
1872,342,500A,1872-500a,#d0021b,663,8
1857,342,401,1857-401,#d0021b,663,8
1871,342,336M,1871-336m,#d0021b,663,8
1840,342,251,1840-251,#d0021b,663,8
1839,342,252,1839-252,#d0021b,663,8
1838,342,256,1838-256,#d0021b,663,8
1890,342,152,1890-152,#d0021b,663,8
1889,342,151,1889-151,#d0021b,663,8
1888,342,150,1888-150,#d0021b,663,8
1859,342,145T,1859-145t,#d0021b,663,8
1887,342,129T,1887-129t,#d0021b,663,8
1860,342,98,1860-98,#d0021b,663,8
1861,342,86V,1861-86v,#d0021b,663,8
1892,342,76E,1892-76e,#d0021b,663,8
1891,342,76D,1891-76d,#d0021b,663,8
726,77,109,726-109,#000,354,5
1586,48,Maryhill Branch,1586-maryhill-branch-line,#d0021b,625,3
1636,110,82,1636-82,#4a90e2,636,10
1587,48,Springburn Branch,1587-springburn-branch-line,#f5a623,625,3
845,247,Line 5 Eglington,845-line-5-eglington,#f87005,232,0
1758,22,Line 4 Vasai Rd-Diva-Roha,1758-line-4-vasai-rd-diva,#b0285d,650,3
1762,22,NMML 2 (MIDC Taloja–Khandeshwar),1762-line-1-phase-2,#cdc2e3,647,3
1895,342,17K,1895-17k,#d0021b,663,8
1611,91,Ohmi Railway Main Line,1611-yokaichi-line,#0070c0,633,4
1763,22,NMML 3 (Pendhar and MIDC),1763-line-1-phase-3,#cdc2e3,647,3
1610,91,Taga Line,1610-ohmi-railway-main-line,#f01008,633,4
1757,22,Line 3 Nerul- Uran ,1757-line-3-nerul--uran,#af6e6f,650,3
139,69,"District Line - Upminster to Wimbledon, Richmond, Olympia & Ealing Broadway via Tower Hill",139-district-line,#417505,259,3
215,69,Lea Valley Lines - Liverpool Street to Cheshunt & Chingford via Dalston & Hackney,215-lo-(lea-valley-lines),#00fffb,262,3
1896,342,ÇM42,1896-cm42,#d0021b,663,8
2090,145,LYNX Gold Line,2090-lynx-gold-line,#f3cc03,130,9
1907,342,20Ü,1907-20u,#50e3c2,663,8
1899,342,34BZ,1899-34bz,#f8e71c,663,8
1898,342,34AS,1898-34as,#f8e71c,663,8
1897,342,34,1897-34,#f8e71c,663,8
1902,342,34Z,1902-34z,#f8e71c,663,8
1901,342,34G,1901-34g,#f8e71c,663,8
1900,342,34C,1900-34c,#f8e71c,663,8
878,114,Line 1,878-line-1,#19209a,368,7
861,111,L1,861-l1,#ad1926,366,5
864,111,L2,864-l2,#df1e25,366,5
1904,342,SG-1,1904-sg-1,#9b9b9b,671,8
863,111,M2,863-m2,#4d9444,365,4
853,111,T1,853-t1,#ef9343,97,3
1908,342,İkitelli-Topkapı,1908-İkitelli-topkapı,#ede8ac,673,8
1761,22,Line 1 Chembur- Wadala,1761-line-1-chembur--jacob's-circle,#20f440,660,5
854,111,T2,854-t2,#008eb4,97,3
855,111,T3,855-t3,#d34132,97,3
858,111,T6,858-t6,#416392,97,3
859,111,T7,859-t7,#6a7b81,97,3
860,111,T8,860-t8,#008a4f,97,3
1756,22,Line 2(Slow) CSTM- Kalyan,1756-line-2(slow)-cstm--kalyan,#0000ea,650,3
1759,22,Line 2 CSMT- Panvel,1759-line-2-csmt--panvel,#f35573,651,3
1760,22,Line 1 Thane -Panvel,1760-line-1-thane--panvel,#9f0fd2,659,3
1894,342,36L,1894-36l,#d0021b,663,8
1905,342,48T,1905-48t,#d0021b,663,8
862,111,M1,862-m1,#008ab6,365,4
1906,342,36T,1906-36t,#d0021b,663,8
879,114,Line 2,879-line-2,#19209a,368,7
1903,342,DT2,1903-dt2,#d0021b,663,8
1893,342,76C,1893-76c,#d0021b,663,8
897,114,Chichibu Main Line,897-chichibu-main-line,#4169e1,377,4
896,114,Isumi Line,896-isumi-line,#ffff00,376,4
893,114,Sotobo Line,893-sotobo-line,#db4028,305,4
894,114,Togane Line,894-togane-line,#f15a22,305,4
892,114,Uchibo Line,892-uchibo-line,#00b9f1,305,4
891,114,Chihara Line,891-chihara-line,#005aaa,308,4
895,114,Kominato Line,895-kominato-line,#ff8c00,375,4
899,114,Chichibu Line,899-chichibu-line,#ff6600,310,4
838,114,Omiya Line,838-omiya-line,#5f0101,310,5
829,114,Umayabashi Line,829-umayabashi-line,#5f0101,325,5
831,114,Ueno Line,831-ueno-line,#5f0101,325,5
868,114,Totsuka Line,868-totsuka-line,#5f0101,325,5
872,114,Shimura Line,872-shimura-line,#5f0101,325,5
869,114,Sugamo Line,869-sugamo-line,#5f0101,325,5
874,114,Suginami Line,874-suginami-line,#5f0101,325,5
837,114,Senju Line,837-senju-line,#5f0101,325,5
844,114,Otowa Line,844-otowa-line,#5f0101,325,5
843,114,Otsuka Line,843-otsuka-line,#5f0101,325,5
870,114,Kita-Senju Line,870-kita-senju-line,#5f0101,325,5
866,114,Komagome Line,866-komagome-line,#5f0101,325,5
833,114,Kiriodoshi Line,833-kiriodoshi-line,#5f0101,325,5
867,114,Ikebukuro Line,867-ikebukuro-line,#5f0101,325,5
871,114,Itabashi Line,871-itabashi-line,#5f0101,325,5
876,114,Asukayama Line,876-asukayama-line,#5f0101,325,5
828,114,Azumabashi Line,828-azumabashi-line,#5f0101,325,5
830,114,Awajicho Line,830-awajicho-line,#5f0101,325,5
834,114,Dozaka Line,834-dozaka-line,#5f0101,325,5
865,114,Gokokuji Line,865-gokokuji-line,#5f0101,325,5
840,114,Hakusan Line,840-hakusan-line,#5f0101,325,5
832,114,Hongo Line,832-hongo-line,#5f0101,325,5
842,114,Tomisaka Line,842-tomisaka-line,#5f0101,325,5
1909,342,Fındıklı-Maltepe,1909-fındıklı-maltepe,#4a90e2,673,8
299,19,U55,299-u55,#662e17,13,5
1637,206,Staten Island Ferry,1637-staten-island-ferry,#86b9f1,637,10
1766,22,LINE 7A (Andheri-CSIA),1766-line-7a,#477def,15,3
1552,252,30N Wisconsin Avenue Line,1552-30n-wisconsin-avenue-line,#000,592,8
1767,22,LINE 8 (CSIA T2-NMIA),1767-line-8,#50e3c2,15,3
306,27,1,306-1,#b92c92,20,4
914,27,62,914-62,#f3b5ce,378,9
920,27,97,920-97,#ab0534,378,9
1588,48,Via Falkirk High,1588-via-falkirk-high,#00539f,626,2
1612,91,Yokaichi Line,1612-manyo-akane-line,#00b050,633,4
1589,48,Via Falkirk Grahamston,1589-via-falkirk-grahamston,#417505,626,3
454,114,Tokaido Main Line,454-tokaido-main-line,#f68b1e,305,4
305,263,Linie 1,305-linie-1,#417505,286,0
310,258,L1,310-l1,#d0021b,243,0
1591,48,North Clyde Line,1591-north-clyde-line,#f8e71c,625,3
315,51,S1,315-s1,#417505,43,0
1592,48,Paisley Canal,1592-paisley-canal,#9013fe,628,3
343,252,Yellow Line,343-yellow-line,#f8e71c,237,0
342,252,Silver Line,342-silver-line,#d0d0d0,237,0
409,95,Tuileries-Suresnes,409-tuileries-suresnes,#000,303,0
410,95,Charenton-Auteuil,410-charenton-auteuil,#000,303,0
411,95,Austerlitz-Auteuil,411-austerlitz-auteuil,#000,303,0
412,95, Le Louvre-Ablon,412-le-louvre-ablon,#000,303,0
414,95,STCRP,414-stcrp,#000,303,0
612,23,A,612-a,#6f2895,16,0
407,95,Funiculaire de Monmartre,407-funiculaire,#601e92,302,0
449,126,Línea 3,449-linea-3,#d0021b,249,0
450,126,Línea 1,450-linea-1,#4a90e2,315,0
448,126,Línea 2,448-linea-2,#417505,249,0
613,23,B,613-b,#ff2d44,16,0
461,67,Azul,461-azul,#260cf4,58,0
462,67,Vermelha,462-vermelha,#ef0425,58,0
463,67,Verde,463-verde,#2ee06d,58,0
464,67,Amarela,464-amarela,#fae907,58,0
469,67,Rossio,469-rossio,#670795,317,0
468,67,Santa Apolónia,468-santa-apolonia,#310878,317,0
513,265,C3,513-c3,#f9a51b,329,0
467,67,Cais do Sodré,467-cais-do-sodre,#41026c,317,0
480,21,Troncal A - Caracas,480-troncal-caracas-(a),#1335fe,253,0
314,21,Troncal B - Norte,314-troncal-autopista-(b),#7ed321,253,0
481,21,Troncal E - NQS Central,481-troncal-e---nqs-central,#b45304,253,0
483,21,Troncal G - NQS Sur,483-troncal-g---nqs-sur,#70b5ff,253,0
484,21,Troncal H - Caracas Sur,484-troncal-h---caracas-sur,#f5a623,253,0
485,21,Troncal J - Eje Ambiental,485-troncal-j---eje-ambiental,#f3a1dc,253,0
486,21,Troncal K - Calle 26,486-troncal-k---calle-26,#ad8e6e,253,0
487,21,Troncal L - Carrera 10,487-troncal-l---carrera-10,#238981,253,0
488,21,Troncal M - Carrera 7,488-troncal-m---carrera-7,#8e008a,253,0
514,265,C4,514-c4,#71bf44,329,0
491,21,Troncal F - Américas ,491-troncal-f---americas,#d0021b,253,0
515,265,C5,515-c5,#8dd7f7,329,0
525,89,Green,525-green,#64be00,76,0
521,21,Tren Turístico (Del Norte),521-tren-turistico,#4a90e2,332,0
516,265,C6,516-c6,#b09ac9,329,0
507,265,Passeur Erdre,507-passeur-erdre,#264494,328,0
509,265,Passeur de Loire,509-passeur-de-loire,#264494,328,0
508,265,Navibus Loire,508-navibus-loire,#264494,328,0
510,265,Navibus Erdre,510-navibus-erdre,#264493,328,0
511,265,C1,511-c1,#15c0f2,329,0
512,265,C2,512-c2,#f47b21,329,0
517,265,C7,517-c7,#bed630,329,0
518,265,C9,518-c9,#f193bd,329,0
519,265,Doulon - Gare Maritime,519-doulon---gare-maritime,#000,327,0
520,265,Nord Sud,520-nord-sud,#000,327,0
522,21,Otro,522-otro,#50e3c2,332,0
523,21,Ciudad Bolivar,523-ciudad-bolivar,#bd10e0,331,0
524,89,Yellow,524-yellow,#ffff00,76,0
527,89,Other National Rail,527-other-national-rail,#280000,333,0
526,89,East Coast Main Line,526-national-rail,#880303,333,0
574,74,T3,574-t3,#96be0d,341,0
549,147,Red Line,549-red-line,#c60c30,132,0
550,147,Blue Line,550-blue-line,#00a1de,132,0
551,147,Green Line,551-green-line,#009b3a,132,0
552,147,Orange Line,552-orange-line,#f9461c,132,0
553,147,Purple Line,553-purple-line,#522398,132,0
554,147,Pink Line,554-pink-line,#e27ea6,132,0
555,147,Yellow Line,555-yellow-line,#f9e300,132,0
576,70,B,576-b,#007dc6,60,0
559,268,Renfe,559-renfe,#cf0c90,337,0
340,252,Blue Line ,340-blue-line,#4a90e2,237,0
2091,236,Orange Line,2091-orange-line,#f38b00,221,5
1594,45,Newcraighall,1594-newcraighall,#417505,629,3
1593,48,Argyle Line,1593-argyle-line,#bdaf0b,625,3
759,236,Red Line,759-central-link,#e63c2f,221,5
1614,91,Shigaraki Line,1614-shigaraki-line,#00a779,634,4
760,236,Blue Line,760-tacoma-link,#008fbe,221,5
764,236,North Line,764-north-line,#13f1fe,358,3
1638,259,21,1638-21,#9b9b9b,244,9
763,236,South Line,763-south-line,#848b2a,358,3
769,236,Monorail,769-seattle-center,#e010b3,359,7
1770,22,LINE 11 (Wadala-CSMT),1770-line-11,#ede408,15,3
1769,22,LINE 10 (Gaimukh-Shivaji Chowk ),1769-line-10,#78a5aa,15,3
1595,48,Queen Street to Stirling,1595-queen-street-to-stirling,#8b572a,627,2
577,70,C,577-c,#f99d1c,60,0
558,268,Topo,558-topo,#b8e027,336,0
578,70,D,578-d,#00ac4f,60,0
575,70,A,575-a,#ee3897,60,0
579,70,1,579-1,#883f98,342,0
569,21,Ferrocarril del Norte,569-ferrocarril-del-norte,#f8e71c,332,0
570,74,M1,570-m1,#0076bd,63,0
571,74,M2,571-m2,#e4001a,63,0
572,74,T1,572-t1,#f18e00,341,0
581,70,3,581-3,#883f98,342,0
582,70,4,582-4,#883f98,342,0
583,70,5,583-5,#883f98,342,0
586,70, Rhonexpress,586-rhone-express,#e10626,342,0
587,70,Rue Terme,587-rue-terme,#000,343,0
588,70,Croix-Paquet,588-croix-paquet,#000,343,0
589,70,Saint-Paul - Fourvière,589-saint-paul---fourviere,#000,343,0
585,70,2 Fourvière,585-2,#8cc751,343,0
584,70,1 Saint-Just,584-1,#8cc751,343,0
590,267,1,590-1,#000,294,0
591,267,6,591-6,#000,294,0
592,267,STB,592-stb,#000,294,0
614,23,C,614-c,#d757aa,16,0
615,23,Bat³,615-bat,#00418a,348,0
616,23,D,616-d,#006ab3,16,0
632,99,Metro C,632-metro-c,#d0021b,87,0
112,14,All the lines,112-altres-fc.,#000,260,0
683,247,Line 1 Yonge-University,683-ttc-subway,#ffc41e,232,0
2098,217,MAX Yellow Line,2098-max-yellow-line,#f6d112,202,5
630,99,Metro A,630-metro-a,#417505,87,0
631,99,Metro B,631-metro-b,#f8e71c,87,0
727,211,2 Trillium Line,727-2-trillium-line,#7ed321,196,0
765,189,Blue Line,765-blue-line,#005fff,174,0
731,56,East Rail Line,731-east-rail-line,#61b4e4,48,0
733,56,Kwun Tong Line,733-kwun-tong-line,#00af41,48,0
736,56,Disneyland Resort Line,736-disneyland-resort-line,#e777cb,48,0
737,56,Airport Express,737-airport-express,#007078,48,0
738,56,West Rail Line,738-west-rail-line,#b6008d,48,0
743,199,Blue,743-blue,#007cc1,184,0
744,199,Yellow,744-yellow,#ffd400,184,0
1549,236,Red Line,1549-red-line,#d0021b,590,0
1550,236,Orange Line,1550-orange-line,#f5a623,590,0
767,189,Red Line,767-red-line,#d0021b,174,0
768,189,Purple Line,768-purple-line,#6e00ff,174,0
757,70,21,757-21,#3171bb,356,0
758,70,22,758-22,#4a90e2,356,0
781,267,F,781-f,#000,345,0
766,189,Expo Line,766-expo-line,#50c4e3,174,0
782,267,C,782-c,#000,345,0
783,267,T,783-t,#000,345,0
784,267,J,784-j,#000,345,0
787,267,A,787-a,#000,345,0
796,247,Line 4 Sheppard,796-line-4-sheppard,#8b1962,232,0
795,247,Line 3 Scarborough,795-line-3-scarborough,#0a6797,232,0
794,247,Line 2 Bloor-Danforth,794-line-2-bloor-danforth,#2b720a,232,0
806,96,Mandurah Line,806-mandurah-line,#f5a623,84,0
812,231,J,812-j,#f0a84e,216,0
819,231,Limited,819-limited,#f6e7a6,362,0
817,231,T,817-t,#c32d48,216,0
813,231,K,813-k,#619bbb,216,0
814,231,L,814-l,#85338b,216,0
815,231,M,815-m,#388456,216,0
816,231,N,816-n,#1a5395,216,0
911,27,44,911-44,#eabc00,378,9
779,63,Port Klang Line,779-port-klang-line,#dc241f,360,3
775,63,Seremban Line,775-batu-caves-tampin-line,#1964b7,360,3
771,63,Ampang Line,771-ampang-line,#fe8e10,55,5
770,63,Kelana Jaya Line,770-kelana-jaya-line,#e0115f,55,5
772,63,Sri Petaling Line,772-sri-petaling-line,#721422,55,5
774,63,Sungai Buloh-Kajang Line,774-sungai-buloh-kajang-line,#008000,55,4
778,63,KLIA Express,778-klia-express,#800080,361,4
777,63,KLIA Transit,777-klia-transit,#139593,361,4
913,27,55,913-55,#eabc00,378,9
883,91,Chuo Line,883-chuo-line,#019a66,369,4
1639,259,22,1639-22,#9b9b9b,244,9
887,91,Imazatosuji Line,887-imazatosuji-line,#ee7b1a,369,4
1640,259,23,1640-23,#9b9b9b,244,9
880,91,Midosuji Line,880-midosuji-line,#e5171f,369,4
1641,259,24,1641-24,#9b9b9b,244,9
332,114,Fukutoshin Line,332-fukutoshin-line,#ba6831,100,4
841,114,Mukojima Line,841-mukojima-line,#5f0101,325,5
504,114,Naka-Meguro Line,504-naka-meguro-line,#5f0101,325,5
873,114,Akabane Line,873-akabane-line,#5f0101,325,5
447,114,Setagaya Line,447-tokyu-setagaya-line,#fcc70d,312,4
886,91,Nagahori Tsurumi-ryokuchi Line,886-nagahori-tsurumi-ryokuchi-line,#a9cc51,369,4
885,91,Sakaisuji Line,885-sakaisuji-line,#814721,369,4
884,91,Sennichimae Line,884-sennichimae-line,#e44d93,369,4
881,91,Tanimachi Line,881-tanimachi-line,#522886,369,4
882,91,Yotsubashi Line,882-yotsubashi-line,#0078be,369,4
1773,22,LINE 14 (Kanjurmarg-Badlapur),1773-line-14,#ec94b3,15,3
1910,342,Başıbüyük-Maltepe,1910-başıbuyuk-maltepe,#4a90e2,673,8
839,114,Yukarigaoka Line,839-yukarigaoka-line,#61933c,363,7
1642,259,25,1642-25,#9b9b9b,244,9
1864,342,Hadımköy-Çatalca,1864-catalca-hadımkoy,#ffffff,673,8
1643,259,26,1643-26,#9b9b9b,244,9
1644,259,27,1644-27,#9b9b9b,244,9
820,231,Baby Bullet,820-baby-bullet,#e8b4a4,362,0
818,231,Local,818-local,#ffffff,362,0
741,199,Orange,741-orange,#ed7f00,184,0
2092,223,Pulse BRT,2092-pulse-brt,#0342ab,208,6
846,247,Lakeshore West Line,846-lakeshore-west-line,#98002e,364,0
848,247,Milton Line,848-milton-line,#f57f24,364,0
851,247,Richmond Hill Line,851-richmond-hill-line,#009ac7,364,0
852,247,Stouffville Line,852-stouffville-line,#794400,364,0
847,247,Lakeshore East Line,847-lakeshore-east-line,#ee3023,364,0
849,247,Kitchener Line,849-kitchener-line,#00853f,364,0
850,247,Barrie Line,850-barrie-line,#003768,364,0
1911,342,Ortaköy-Çatalca,1911-ortakoy-catalca,#ffffff,673,8
875,147,Garfield Park Line,875-garfield-park-line,#000,132,0
1912,342,Ortaköy-Silivri,1912-ortakoy-silivri,#ffffff,673,8
1916,342,21K,1916-21k,#f8e71c,663,8
1913,342,Örnek Mahallesi-Kadıköy,1913-ornek-mahallesi-kadıkoy,#4a90e2,673,8
903,27,6,903-6,#0080b2,20,4
1914,342,Dudullu-Bostancı,1914-dudullu-bostancı,#4a90e2,673,8
888,152,Red Line,888-red-line,#ff0000,137,0
889,152,Blue Line,889-blue-line,#001bff,137,0
890,152,Green Line,890-green-line,#30cf08,137,0
922,82,U2,922-u2,#bb0000,70,0
923,82,U3,923-u3,#ee8800,70,0
1596,29,M3,1596-m3,#003b83,22,0
902,27,5,902-5,#ffcf06,20,4
912,27,51,912-51,#eabc00,378,9
907,27,19,907-19,#e5442e,378,9
908,27,25,908-25,#8e004d,378,9
921,82,U1,921-u1,#227700,70,0
925,82,U5,925-u5,#bb7700,70,0
924,82,U4,924-u4,#00ccaa,70,0
961,310,T3,961-t3,#6a1872,387,0
927,82,U7,927-u7,#000,70,0
928,82,U8,928-u8,#000,70,0
926,82,U6,926-u6,#0000cc,70,0
929,82,S1,929-s1,#36caec,379,0
981,14,T3,981-t3,#159585,392,0
935,82,S8,935-s8,#2b2e34,379,0
934,82,S7,934-s7,#8c2e22,379,0
933,82,S6,933-s6,#00ac6f,379,0
1597,323,1A,1597-1a,#000,630,0
932,82,S4,932-s4,#ff2d1d,379,0
936,82,S20,936-s20,#ffbacc,379,0
937,82,20,937-20,#69b8e4,380,0
938,82,17,938-17,#7d5641,380,0
939,82,12,939-12,#813887,380,0
940,82,16,940-16,#3964a9,380,0
941,82,27,941-27,#e2a426,380,0
942,82,23,942-23,#c0cd30,380,0
943,82,28,943-28,#e2a426,380,0
944,82,21,944-21,#69b8e4,380,0
1915,342,14ÇK,1915-14ck,#d0021b,663,8
917,27,92,917-92,#e5442e,378,9
915,27,81,915-81,#489224,378,9
909,27,32,909-32,#ffeb00,378,9
910,27,39,910-39,#e5442e,378,9
918,27,93,918-93,#f49f22,378,9
904,27,3,904-3,#c8d100,706,5
905,27,4,905-4,#f16f91,706,5
906,27,7,906-7,#fff06e,706,5
1917,342,Batı Ataşehir-Yenisahra-Kadıköy,1917-batı-ataşehir-yenisahra-kadıkoy,#4a90e2,673,8
1918,342,Gebze-Harem,1918-gebze-harem,#4a90e2,673,8
2093,108,Branch Line,2093-branch-line,#b85600,95,4
2099,217,MAX Green Line,2099-max-green-line,#56a100,202,5
995,114,Kawasaki Municipal Streetcar,995-kawasaki-municipal-streetcar,#5f0101,401,5
1778,22,Line 1 Wadala- Jacob's Circle,1778-line-1-wadala--jacob's-circle,#03ff0a,660,5
1919,342,17B,1919-17b,#d0021b,663,8
1920,342,14AK,1920-14ak,#d0021b,663,8
2110,108,Shuttle Tebrau,2110-shuttle-tebrau,#000,692,2
1921,342,19E,1921-19e,#d0021b,663,8
1922,342,11H,1922-11h,#d0021b,663,8
1923,342,11T,1923-11t,#d0021b,663,8
2113,73,Line 3,2113-line-3,#ffcc00,693,4
1928,342,Yakacık-Kadıköy,1928-yakacık-kadıkoy,#4a90e2,673,8
976,114,Tamagawa Line (streetcar),976-tamagawa-line-(streetcar),#5f0101,312,5
1929,342,11Ü,1929-11u,#d0021b,663,8
989,102,Praça XV–Araribóia,989-praca-xv–arariboia,#4a90e2,396,10
1930,342,10E,1930-10e,#d0021b,663,8
2111,73,Line 1,2111-line-1,#01844b,62,4
2112,73,Line 2,2112-line-2,#324a9c,62,4
1932,9,548,1932-548,#4a90e2,5,8
2122,63,Sunway Line,2122-sunway-line,#1e4d2b,55,6
2121,63,Skypark Line,2121-skypark-line,#8d5b2d,360,3
773,63,KL Monorail Line,773-kl-monorail-line,#7dba00,55,7
2132,108,North-South Line,2132-north-south-line,#000,692,2
2060,59,Line 1 (Phase 1A),2060-line-1,#ff0000,678,5
2061,59,Line 2 (Phase 1B),2061-line-2,#9016b2,678,5
2062,59,Line 3 (Planned),2062-line-3,#80cb28,678,5
2063,59,Line 1,2063-line-1,#4a90e2,679,7
2068,22,Line 1( Fast) CSTM- Khopoli,2068-line-1(-fast)-cstm--khopoli,#2e9a99,650,3
1927,342,25G,1927-25g,#d0021b,663,8
1934,342,46E,1934-46e,#d0021b,663,8
1926,342,40,1926-40,#d0021b,663,8
1925,342,39Y,1925-39y,#d0021b,663,8
1933,342,H2,1933-h2,#d0021b,663,8
1931,342,76,1931-76,#d0021b,663,8
960,310,T2,960-t2,#008a57,387,0
1924,342,74,1924-74,#d0021b,663,8
2078,8,13,2078-13,#7ed321,683,9
1726,22,LINE 3 (AQUA LINE)(Colaba - Bandra – SEEPZ),1726-line-3,#40e6ec,15,3
1774,22,LINE 2B (DN Nagar-Mandala),1774-line-2b,#f49402,15,3
953,275,A,953-a,#e2001a,383,5
954,275,B,954-b,#ffaa42,383,5
950,307,A,950-a,#bf1850,381,5
2157,354,20,2157-20,#000,704,8
2158,354,21,2158-21,#000,704,8
2159,354,22,2159-22,#000,704,8
2160,354,23,2160-23,#000,704,8
2161,354,24,2161-24,#000,704,8
2149,354,6,2149-6,#00bdff,703,9
2151,354,11,2151-11,#a89f3b,703,9
2152,354,12,2152-12,#e09aa2,703,9
2154,354,16,2154-16,#8b572a,703,9
2155,354,17,2155-17,#1868ca,703,9
1003,324,T1,1003-t1,#da251d,404,5
2153,354,15,2153-15,#9f80c0,703,9
2150,354,9,2150-9,#7ed321,703,9
2156,354,19,2156-19,#3be0bc,703,5
955,275,C,955-c,#41a278,383,5
987,102,Linha 2,987-linha-2,#b8d600,394,4
988,102,Linha 4,988-linha-4,#fdc700,394,4
951,114,Kururi Line,951-kururi-line,#00b5ad,305,4
985,102,Trem do Corcovado,985-trem-do-corcovado,#d0021b,90,5
990,102,Linha 1,990-linha-1,#4a90e2,393,5
991,102,Linha 2,991-linha-2,#7ed321,393,5
