id,city_id,name,url_name,color,system_id,transport_mode_id
557,114,Tohoku / Joetsu Shinkansen,557-tohoku---joetsu-shinkansen,#008000,305,1
994,114,Kaigan Electric Railway,994-kaigan-electric-railway,#5f0101,399,5
998,328,C,998-c,#ff9027,402,5
996,328,A,996-a,#ff2d16,402,5
986,102,Linha 1,986-linha-1,#fa7100,394,4
997,328,B,997-b,#00b8f1,402,5
999,328,D,999-d,#1ab04d,402,5
1000,328,E,1000-e,#7a85c4,402,5
975,114,Musashi Chuo Railway,975-musashi-chuo-railway,#5f0101,307,5
1001,328,F,1001-f,#87c846,402,5
974,114,Takao Line,974-takao-line,#dd0077,307,4
992,102,Linha 3,992-linha-3,#f8e71c,393,5
978,114,Narita Railway,978-narita-railway,#5f0101,391,5
952,114,New Shuttle,952-new-shuttle,#ffd500,382,7
973,114,Keishi Line,973-keishi-line,#000099,311,4
977,114,Shin-Okusawa Line,977-shin-okusawa-line,#ee86a7,312,4
1650,259,50,1650-50,#000,635,8
797,114,Tsukishima Line,797-tsukishima-line,#5f0101,325,5
1777,22,NMML 4 (Khandeshwar-NMIA),1777-line-1-phase-4,#cdc2e3,647,3
415,114,Nippori-Toneri Liner,415-nippori-toneri-liner,#ff69b4,304,5
901,27,2,901-2,#f68933,20,4
1776,339,Línea 1,1776-linea-1,#f64939,661,4
1647,259,D,1647-d,#4a90e2,635,8
1646,259,C,1646-c,#50e3c2,635,8
1648,259,E,1648-e,#f8e71c,635,8
1649,259,F,1649-f,#7ed321,635,8
1645,259,B,1645-b,#b8e986,635,8
945,82,22,945-22,#69b8e4,380,0
946,82,19,946-19,#c20d19,380,0
947,82,18,947-18,#5ea343,380,0
948,82,25,948-25,#da8f9a,380,0
949,82,15,949-15,#da8f9a,380,0
964,152,Orange Line,964-orange-line,#f5a623,137,0
956,293,A,956-a,#ef2f98,384,0
957,293,C,957-c,#ef2e33,385,0
958,310,M,958-m,#004594,386,0
966,280,A,966-a,#cf2a13,388,0
967,286,A,967-a,#3376b8,389,0
968,286,B,968-b,#479a45,389,0
969,286,C,969-c,#c20078,389,0
972,286,Grenoble Bastille,972-grenoble-bastille,#e5007e,390,0
979,14,T1,979-t1,#159585,392,0
980,14,T2,980-t2,#159585,392,0
982,14,T4,982-t4,#159585,392,0
983,14,T5,983-t5,#159585,392,0
984,14,T6,984-t6,#159585,392,0
993,102,Bondinho do Pão de Açúcar,993-bondinho-do-pao-de-acucar,#d0021b,90,0
1005,324,T3,1005-t3,#000,404,0
1004,324,Ouest<>Est,1004-est<>ouest,#000,404,0
1006,104,Linha 1,1006-linha-1,#d0021b,92,0
959,310,T1,959-t1,#e20024,387,0
1007,104,Linha 2,1007-linha-2,#0f23ea,92,0
1061,255,Airport Line,1061-airport-line,#8b572a,240,0
1062,255,University Line,1062-university-line,#d0021b,240,0
1059,255,River Line,1059-red-line,#fe0101,240,0
1057,255,Manitoba Line,1057-manitoba-line,#417505,240,0
1058,255,Canada Line,1058-canada-line,#402be0,240,0
1060,255,Prairie Line ,1060-prairie-line,#f8e71c,240,0
1065,148,Red Line,1065-red-line,#d0021b,133,0
1063,255,Highway Line,1063-highway-line,#7ed321,240,0
1066,148,Blue Line,1066-blue-line,#4a53e2,133,0
63,66,Línea 3,63-linea-3,#0085e0,250,0
113,66,Línea 1 (Tramo 1B),113-linea-1-(tramo-2),#49aa43,250,0
114,66,Línea 1 (Tramo 2),114-linea-1-(tramo-2),#49aa43,250,0
152,118,U1,152-u1,#fe0000,251,0
153,118,U2,153-u2,#bd10e0,251,0
128,107,Line 10,128-line-10,#c1a7e2,252,0
132,107,Line 16,132-line-16,#2cd5c4,252,0
137,107,Line 14,137-line-14,#827a04,252,0
169,261,Línea 2,169-linea-2,#ff0000,256,0
178,15,Line 7,178-line-7,#ffc66e,258,0
184,15,Line 15,184-line-15,#6a1d44,258,0
185,15,Line 16,185-line-16,#6ba53a,258,0
186,15,Airport Line,186-airport-line,#9b91b1,258,0
106,71,R ,106-r-,#000000,246,0
84,14,L2,84-l2,#992f9c,247,0
86,14,L4,86-l4,#fab70a,247,0
87,14,L5,87-l5,#317bc7,247,0
88,14,L6,88-l6,#827bc3,247,0
197,15,Western Tram,197-western-tram,#00bbff,258,0
190,15,Line S1,190-line-s1,#000,284,0
344,252,Red Line,344-red-line,#d0021b,237,0
560,268,Línea general,560-linea-general,#276cd9,336,0
580,70,2,580-2,#883f98,342,0
735,56,Tung Chung Line,735-tung-chung-line,#f38b00,48,0
739,56,Ma On Shan Line,739-ma-on-shan-line,#9a3820,48,0
740,56,South Island Line,740-south-island-line,#b6bd00,48,0
742,199,Green,742-green,#008f36,184,0
785,267,M,785-m,#000,345,0
786,267,H,786-h,#000,345,0
1944,342,17L,1944-17l,#d0021b,663,8
1943,342,38Z,1943-38z,#d0021b,663,8
1941,342,98T,1941-98t,#d0021b,663,8
1938,342,98H,1938-98h,#d0021b,663,8
1939,342,98D,1939-98d,#d0021b,663,8
1936,342,97BM,1936-97bm,#d0021b,663,8
1937,342,94,1937-94,#d0021b,663,8
1935,342,92M,1935-92m,#d0021b,663,8
1942,342,79T,1942-79t,#d0021b,663,8
1775,22,LINE 4  (Wadala–Kasarvadavali,1775-line-4,#e971d5,15,3
1765,22,LINE 7 (Dahisar (East)-Andheri (East)),1765-line-7,#8b572a,15,3
1768,22,LINE 9 (Dahisar (East)-Mira-Bhayander),1768-line-9,#4a90e2,15,3
1652,259,54,1652-54,#000,635,8
1015,102,Ramal Vila Inhomirim,1015-ramal-vila-inhomirim,#c4b100,395,4
1023,108,Downtown Line,1023-downtown-line,#0354a6,407,4
1011,102,Ramal Japeri,1011-ramal-japeri,#229fe7,395,4
1009,102,Ramal Santa Cruz,1009-ramal-santa-cruz,#67a700,395,4
1945,342,13AB,1945-13ab,#d0021b,663,8
1019,108,North South Line,1019-north-south-line,#dc241f,95,4
1654,259,55,1654-55,#000,635,8
2094,352,Tide Light Rail,2094-tide-light-rail,#0739c3,686,5
1655,259,56,1655-56,#000,635,8
224,69,Eurostar/HS1,224-nr-(hs1-&-eurostar),#f4cc26,261,1
1025,108,Punggol LRT,1025-punggol-lrt,#748477,407,7
1946,342,14YK,1946-14yk,#d0021b,663,8
1027,108,Bukit Panjang LRT,1027-pukit-panjang-lrt,#748477,95,7
1651,259,51,1651-51,#000,635,8
1021,108,Circle Line,1021-circle-line,#ff9a00,95,4
1024,108,Thomson-East Coast Line,1024-thompson-east-coast-line,#734538,95,4
1653,259,54 Bis,1653-54-bis,#000,635,8
1656,259,57,1656-57,#000,635,8
1020,108,East West Line,1020-east-west-line,#009645,95,4
1657,259,57 Bis,1657-57-bis,#000,635,8
1658,259,59,1658-59,#000,635,8
1659,259,60,1659-60,#000,635,8
1947,342,11M,1947-11m,#d0021b,663,8
1660,259,61,1660-61,#000,635,8
1661,259,62,1661-62,#000,635,8
1662,259,71,1662-71,#000,635,8
1948,342,11D,1948-11d,#d0021b,663,8
1949,342,11K,1949-11k,#d0021b,663,8
1026,108,Sengkang LRT,1026-senkang-lrt,#748477,407,7
1950,342,131C,1950-131c,#d0021b,663,8
1963,342,20K,1963-20k,#50e3c2,663,8
1951,342,131YS,1951-131ys,#d0021b,663,8
1018,111,L3,1018-l3,#78103f,366,5
1953,342,131T,1953-131t,#d0021b,663,8
1958,342,17S,1958-17s,#d0021b,663,8
1962,342,20D,1962-20d,#d0021b,663,8
1964,342,14K,1964-14k,#d0021b,663,8
1965,342,222,1965-222,#d0021b,663,8
1803,342,T4,1803-t4-topkapı-mescidi-selam,#de7d27,664,5
1966,342,F3,1966-f3---seyrantepe-vadistanbul,#767657,664,5
1967,342,27T,1967-27t,#d0021b,663,8
1956,342,29Ş,1956-29Ş,#d0021b,663,8
1952,342,522ST,1952-522st,#d0021b,663,8
1955,342,522B,1955-522b,#d0021b,663,8
1961,342,303,1961-303,#d0021b,663,8
1052,79,S11,1052-s11,#9778e7,269,3
1012,102,Ramal Belford Roxo,1012-ramal-belford-roxo,#5b0191,395,4
1010,102,Ramal Deodoro,1010-ramal-deodoro,#be132b,395,4
1014,102,Ramal Guapimirim,1014-ramal-guapimirim,#fdd200,395,4
1959,342,146,1959-146,#d0021b,663,8
1960,342,145,1960-145,#d0021b,663,8
1954,342,122C,1954-122c,#d0021b,663,8
1957,342,64Ç,1957-64c,#d0021b,663,8
1013,102,Ramal Saracuna,1013-ramal-saracuna,#de7d00,395,4
1022,108,North East Line,1022-north-east-line,#9016b2,407,4
1064,114,Misato Line,1064-j,#33c2e4,306,4
1031,114,Nanso Railway,1031-nanso-railway,#5f0101,409,5
1070,114,Nagareyama Line,1070-nagareyama-line,#a10000,411,4
1046,114,Owariyabashi Line,1046-owariyabashi-line,#5f0101,410,5
1044,114,Rokkakubashi Line,1044-rokkakubashi-line,#5f0101,410,5
1042,114,Sugita Line,1042-sugita-line,#5f0101,410,5
1045,114,Asamacho Line,1045-asamacho-line,#5f0101,410,5
1033,114,Chuo-Ichiba Line,1033-chuo-ichiba-line,#5f0101,410,5
1051,114,Chojamachi Line,1051-chojamachi-line,#5f0101,410,5
1043,114,Gunmyoji Line,1043-gunmyoji-line,#5f0101,410,5
1040,114,Hagoromocho Line,1040-hagoromocho-line,#5f0101,410,5
1038,114,Hanazonobashi Line,1038-hanazonobashi-line,#5f0101,410,5
1039,114,Hinodecho Line,1039-hinodecho-line,#5f0101,410,5
1049,114,Hiranuma Line,1049-hiranuma-line,#5f0101,410,5
1047,114,Hodogaya Line,1047-hodogayabashi-line,#5f0101,410,5
1037,114,Honcho Line,1037-honcho-line,#5f0101,410,5
1035,114,Honmoku Line,1035-honmoku-line,#5f0101,410,5
1036,114,Negishi Line,1036-negishi-line,#5f0101,410,5
1032,114,Namamugi Line,1032-namamugi-line,#5f0101,410,5
1048,114,Idogaya Line,1048-idogaya-line,#5f0101,410,5
1041,114,Isogo Line,1041-isogo-line,#5f0101,410,5
1034,114,Kanagawa Line,1034-kanagawa-line,#5f0101,410,5
1050,114,Kuboyama Line,1050-kuboyama-line,#5f0101,410,5
534,114,Tokaido Shinkansen,534-tokaido-shinkansen,#0000ff,421,1
1663,259,72,1663-72,#000,635,8
546,114,Tama Toshi Monorail Line,546-tama-toshi-monorail-line,#ff6633,334,7
320,264,L1 Avenida Academia - Mago de Oz,320-l1-avenida-academia---mago-de-oz,#ff0000,290,9
103,71,9,103-9,#bd10e0,246,0
1974,342,18Ü,1974-18u,#d0021b,663,8
1978,342,15P,1978-15p,#d0021b,663,8
422,114,Keiyo Line,422-keiyo-line,#c9242f,305,4
1980,342,19FS,1980-19fs,#d0021b,663,8
1981,342,E-10,1981-e-10,#d0021b,663,8
1982,342,13TD,1982-13td,#d0021b,663,8
492,114,Musashino Line,492-musashino-line,#f15a22,305,4
567,114,Tsurumi Line,567-tsurumi-line,#ffd400,305,4
455,114,Utsunomiya Line,455-utsunomiya-line,#f68b1e,305,4
965,114,Shirahige Line,965-shirahige-line,#005aaa,308,4
1983,342,E-11,1983-e-11,#d0021b,663,8
1984,342,13H,1984-13h,#d0021b,663,8
542,114,Shin-Keisei Line,542-shin-keisei,#aa5e51,308,4
1985,342,UM73,1985-um73,#d0021b,663,8
856,111,T4,856-t4,#00528a,97,3
857,111,T5,857-t5,#b5297a,97,3
285,106,Expresso Tiradentes (SPTrans),285-expresso-tiradentes-(sptrans),#dd040d,279,6
568,114,Daishi Line,568-daishi-line,#33c2e4,306,4
598,106,Parelheiros-Rio Bonito-Santo Amaro (SPTrans),598-parelheiros-rio-bonito-santo-amaro-(sptrans),#dd040d,279,8
495,114,Tsukuba Express,495-tsukuba-express,#000084,323,4
268,106,Linha 8 • Diamante (CPTM),268-linha-8---diamante,#9b998b,94,4
1986,342,13M,1986-13m,#d0021b,663,8
284,106,Estrada de Ferro Perus-Pirapora (IFPPC),284-estrada-de-ferro-perus-pirapora-(ifppc),#7ed321,275,5
218,4,Ramal LLay Llay - Los Andes,218-ramal-llay-llay---los-andes,#000,276,2
1987,342,20,1987-20,#d0021b,663,8
1988,342,16Y,1988-16y,#d0021b,663,8
1076,102,TransOeste,1076-transoeste,#000,397,6
326,114,Hibiya Line,326-hibiya-line,#8ba2ae,100,4
396,95,M 16,396-m-16,#ec7cae,300,4
397,95,M 17,397-m-17,#ec7cae,300,4
358,95,M 6,358-ligne-6,#77c596,83,4
361,95,M 9,361-ligne-9,#cdc92b,83,4
360,95,M 8,360-ligne-8,#c5a3cc,83,4
303,95,M 7,303-ligne-7,#f49eb2,83,4
369,95,T 3a,369-ligne-3a,#ef7d2d,296,5
368,95,T 2,368-ligne-2,#ba498d,296,5
389,95,T 9,389-t-9,#009cb4,296,5
471,95,CDG Express,471-cdgexpress,#f0871f,299,7
1989,342,19A,1989-19a,#d0021b,663,8
446,114,Tokyo Monorail Haneda Airport Line,446-tokyo-monorail-haneda-airport-line,#000080,314,7
494,114,Saitama Rapid Railway Line,494-saitama-rapid-railway-line,#345caa,322,4
835,114,Minowa Line,835-minowa-line,#5f0101,325,5
836,114,Senzoku Line,836-senzoku-line,#5f0101,325,5
1990,342,16M,1990-16m,#d0021b,663,8
501,114,Mizonokuchi Line,501-mizonokuchi-line,#20a288,312,4
51,78,Línea 5,51-linea-5,#f7d417,248,4
1002,328,G,1002-g,#0546a5,403,6
278,106,Expresso Turístico • Luz-Jundiaí (CPTM),278-expresso-turistico-•-luz-jundiai,#761418,275,5
286,106,Linha A • Corredor ABD (Metra),286-linha-a-•-corredor-abd,#1e4ea3,279,8
204,69,Hammersmith & City Line - Hammersmith to Barking via Kings Cross/St. Pancras,204-hammersmith-&-city-line,#fc9cfd,259,3
159,69,"East London Line - Dalston Junction to New Cross, New Cross Gate, Crystal Palace & West Croydon via Rotherhite",159-overground-(east-london-line),#ff9000,262,3
212,69,Romford Shuttle - Upminster to Romford via Emerson Park,212-lo-(romford-shuttle),#9a8c00,262,3
1995,342,48N,1995-48n,#d0021b,663,8
1991,342,46Ç,1991-46c,#d0021b,663,8
1971,342,46T,1971-46t,#d0021b,663,8
1970,342,46H,1970-46h,#d0021b,663,8
1976,342,49,1976-49,#d0021b,663,8
1975,342,66,1975-66,#d0021b,663,8
1968,342,59N,1968-59n,#d0021b,663,8
1994,342,55T,1994-55t,#d0021b,663,8
1992,342,55,1992-55,#d0021b,663,8
1972,342,54Ç,1972-54c,#d0021b,663,8
1998,342,54K,1998-54k,#d0021b,663,8
2001,342,54HT,2001-54ht,#d0021b,663,8
1969,342,49Y,1969-49y,#d0021b,663,8
1973,342,49GB,1973-49gb,#d0021b,663,8
1996,342,93T,1996-93t,#d0021b,663,8
1999,342,92T,1999-92t,#d0021b,663,8
1979,342,89,1979-89,#d0021b,663,8
1997,342,87,1997-87,#d0021b,663,8
1977,342,77,1977-77,#d0021b,663,8
1993,342,70FE,1993-70fe,#d0021b,663,8
1665,259,73,1665-73,#000,635,8
1077,102,TransCarioca,1077-transcarioca,#000,397,6
1078,102,TransOlímpica,1078-transolimpica,#000,397,6
1664,259,78,1664-78,#000,635,8
1080,102,Praça XV–Charitas,1080-praca-xv–charitas,#4a90e2,396,10
2095,217,MAX Blue Line,2095-max-blue-line,#4a83e2,202,5
2100,217,MAX Orange Line,2100-max-orange-line,#ea9507,202,5
930,82,S2,930-s2,#6cc247,379,0
931,82,S3,931-s3,#613199,379,0
2114,73,Line 7,2114-line-7,#dc241f,693,4
962,310,T4,962-t4,#f5f075,387,0
970,286,D,970-d,#de9917,389,0
971,286,E,971-e,#533786,389,0
1072,265,Bas Chantenay - Hangar à bananes,1072-bas-chantenay---hangar-a-bananes,#264494,328,0
1073,265,Trentemoult aval - Bas Chantenay,1073-trentemoult-aval---bas-chantenay,#264494,328,0
1074,265,Trentemoult aval - Gare maritime,1074-trentemoult-aval---gare-maritime,#264494,328,0
1075,265,Parc des Chantiers - Gare maritime - Hangar à bananes - Arbre aux hérons - Trentemoult Roquios,1075-parc-des-chantiers---gare-maritime---hangar-a-bananes---arbre-aux-herons---trentemoult-roquios,#264494,328,0
1423,139,Providence/Stoughton Line,1423-providence-stoughton-line,#bd10e0,422,0
2115,73,Metro North Commuter,2115-metro-north-commuter,#ff9900,694,3
2116,73,Metro South Commuter,2116-metro-south-commuter,#ff9900,694,3
2123,131,Blue Line,2123-blue-line,#1ba6fa,124,4
2007,342,16B,2007-16b,#d0021b,663,8
2008,342,15H,2008-15h,#d0021b,663,8
2124,131,Green Line,2124-green-line,#65be00,124,4
2009,342,16C,2009-16c,#d0021b,663,8
2125,131,Gold Line,2125-gold-line,#eec700,124,4
2011,342,14C,2011-14c,#d0021b,663,8
2126,131,Red Line,2126-red-line,#fa132f,124,4
2027,342,10B,2027-10b,#f8e71c,663,8
2019,342,20E,2019-20e,#f8e71c,663,8
2133,205,Tulane Line,2133-tulane-line,#28996e,697,9
2134,13,Airport Rail Link Line,2134-airport-rail-link-line,#761f21,10,3
2135,13,Silom Line,2135-silom-line,#246b5b,698,4
2136,13,Sukhumvit Line,2136-sukhumvit-line,#77cc00,698,4
2137,13,Blue Line,2137-blue-line,#1964b7,699,4
2138,13,Purple Line,2138-purple-line,#800080,699,4
2139,106,Balsa João Basso (EMAE),2139-balsa-joao-basso,#4a90e2,700,10
2021,342,21Y,2021-21y,#d0021b,663,8
2140,106,Parque do Estoril - Zoológico,2140-parque-do-estoril---zoologico,#9013fe,701,0
2141,106,Expresso Linha 10 (CPTM),2141-expresso-linha-10-(cptm),#00748b,94,4
2142,106,Expresso Aeroporto (CPTM),2142-expresso-aeroporto-(cptm),#00a150,94,4
2162,354,25,2162-25,#000,704,8
2163,354,26,2163-26,#000,704,8
2164,354,28,2164-28,#000,704,8
2165,13,Sathon - Ratchaphruek,2165-sathon---ratchaphruek,#ffff99,705,6
2028,342,18,2028-18,#d0021b,663,8
916,27,82,916-82,#84c8eb,378,9
2166,356,Line 1,2166-line-1,#0d3692,707,4
2167,356,Line 2,2167-line-2,#33a23d,707,4
2031,342,9ÜD,2031-9ud,#d0021b,663,8
2032,342,11ÜS,2032-11us,#d0021b,663,8
2168,356,Line 3,2168-line-3,#fe5b10,707,4
2169,356,Line 4,2169-line-4,#32a1c8,707,4
2064,59,Nambo Line,2064-nambo-line,#ffba00,676,4
2170,356,Line 5,2170-line-5,#8b50a4,707,4
2013,342,22,2013-22,#d0021b,663,8
2025,342,30M,2025-30m,#d0021b,663,8
2012,342,22B,2012-22b,#d0021b,663,8
2022,342,35A,2022-35a,#d0021b,663,8
2033,342,35C,2033-35c,#d0021b,663,8
2015,342,36EM,2015-36em,#d0021b,663,8
2018,342,36ES,2018-36es,#d0021b,663,8
2017,342,48A,2017-48a,#d0021b,663,8
2014,342,41ST,2014-41st,#d0021b,663,8
2029,342,37Y,2029-37y,#d0021b,663,8
2004,342,MR20,2004-mr20,#d0021b,663,8
2010,342,E-3,2010-e-3,#d0021b,663,8
2030,342,522,2030-522,#d0021b,663,8
2023,342,401T,2023-401t,#d0021b,663,8
2026,342,300G,2026-300g,#d0021b,663,8
2024,342,121B,2024-121b,#d0021b,663,8
2020,342,99Y,2020-99y,#d0021b,663,8
2003,342,54ÖR,2003-54or,#d0021b,663,8
2016,342,97,2016-97,#d0021b,663,8
2002,342,83O,2002-83o,#d0021b,663,8
2005,342,75O,2005-75o,#d0021b,663,8
2006,342,70KY,2006-70ky,#d0021b,663,8
2069,22,Depot,2069-depot,#001cff,680,3
2171,356,Line 6,2171-line-6,#c55c1d,707,4
1771,22,LINE 12 (Kalyan-Dombivali-Taloja),1771-line-12,#35885e,15,3
2172,356,Line 7,2172-line-7,#54640d,707,4
1079,102,TransBrasil,1079-transbrasil,#000,397,6
1117,114,Joso Line,1117-joso-line,#195697,419,4
1125,114,Ryugasaki Line,1125-ryugasaki-line,#195697,419,4
1181,114,Odawara Electric Railway,1181-odawara-electric-railway,#5f0101,309,5
1182,114,Hakone Tozan Funicular,1182-hakone-tozan-funicular,#5f0101,309,5
1179,114,Utsunomiya LRT,1179-utsunomiya-lrt,#000,462,5
1081,102,Praça XV–Cocotá,1081-praca-xv–cocota,#4a90e2,396,10
1082,102,Praça XV–Paquetá,1082-praca-xv–paqueta,#4a90e2,396,10
1666,91,San'in Line,1666-san'in-line,#9370db,78,4
1187,331,Lycée C. Monet <> Place Thiers,1187-lycee-c.-monet-<>-place-thiers,#cf171d,464,0
1088,79,S6,1088-s6,#f8e71c,269,3
1090,110,17,1090-t17,#7ed321,257,4
1091,110,18,1091-t18,#7ed321,257,4
1133,139,Green Line/A,1133-a,#008150,110,9
1089,110,13,1089-t13,#d0021b,257,4
2035,342,35,2035-35,#d0021b,663,8
2034,342,78,2034-78,#d0021b,663,8
1094,114,Bushu Railway,1094-bushu-railway,#000,414,4
1123,114,Choshi Electric Railway Line,1123-choshi-electric-railway-line,#8b0000,420,5
1142,114,Fujikyuko Line,1142-fujikyuko-line,#0033dd,426,4
1114,114,Honjo Electric Railway,1114-honjo-electric-railway,#5f0101,417,5
1115,114,Daiyuzan Line,1115-daiyuzan-line,#3333ff,418,4
1124,114,Gotemba Line,1124-gotemba-line,#4d7c52,421,4
1126,114,Kashima Line,1126-kashima-line,#c56e2e,305,4
1113,1,Ruta 8,1113-ruta-8,#f3d379,416,6
1112,1,Oeste,1112-oeste,#f3d379,416,6
1186,331,B,1186-b,#009640,463,5
1103,1,Norte,1103-norte,#f3d379,416,6
1111,1,La Matanza,1111-la-matanza,#f3d379,416,6
1107,4,MetroTren Rancagua,1107-metrotren-rancagua,#000,268,2
1108,4,Alameda Chillán,1108-alameda-chillan,#000,268,2
1109,4,Línea 8,1109-linea-8,#f45209,267,4
1116,114,Mito Line,1116-mito-line,#3333ff,305,4
1110,4,Línea 9,1110-linea-9,#f899a0,267,4
1185,331,A,1185-a,#e30613,463,5
1119,114,Ryomo Line,1119-ryomo-line,#ffd400,305,4
1141,114,Jomo Line,1141-jomo-line,#40e0d0,425,4
1175,114,Oarai Kashima Line,1175-oarai-kashima-line,#ff0000,459,4
1095,114,Kujukuri Railway,1095-kujukuri-railway,#000,415,4
1177,114,Moka Line,1177-moka-line,#0463ff,460,4
1139,114,Tako Line,1139-tako-line,#000,391,4
1128,139,Orange Line,1128-orange-line,#fd8a03,110,4
1129,139,Blue Line,1129-blue-line,#2f5da6,110,4
1130,139,Red Line,1130-red-line,#fa2d27,110,4
1132,139,Hyannis,1132-hyannis,#78bc42,423,3
1131,139,Mattapan Line,1131-mattapan-line,#fa2d27,110,5
1140,114,Yachimata Line,1140-yachimata-line,#000,391,4
1134,139,Green Line/B,1134-b,#008150,110,5
1180,114,Hakone Tozan Line,1180-hakone-tozan-line,#ff4500,309,4
1120,114,Kiryu Line,1120-kiryu-line,#ff0000,311,4
1138,114,Utsunomiya Line,1138-utsunomiya-line,#ffa500,311,4
1121,114,Sano Line,1121-sano-line,#ff0000,311,4
1118,114,Ogose Line,1118-ogose-line,#000099,311,4
1122,114,Koizumi Line,1122-koizumi-line,#ff0000,311,4
1188,305,Ligne 1,1188-ligne-1,#df2e98,465,5
1178,126,Artesanos,1178-artesanos,#f5a623,461,8
1100,1,Juan B. Justo,1100-juan-b.-justo,#f3d379,416,6
