id,city_id,name,url_name,color,system_id,transport_mode_id
1104,1,del Bajo,1104-del-bajo,#f3d379,416,6
1184,1,Varela,1184-varela,#f3d379,416,6
1105,1,Sur,1105-sur,#f3d379,416,6
1102,1,San Martín,1102-san-martin,#f3d379,416,6
1183,1,Calchaquí,1183-calchaqui,#f3d379,416,6
1101,1,9 de Julio,1101-9-de-julio,#f3d379,416,6
1106,1,AU 25 de Mayo,1106-au-25-de-mayo,#f3d379,416,6
1189,305,Ligne 2,1189-ligne-2,#df2e98,465,5
1190,317,Ligne 1,1190-ligne-1,#bf0127,466,5
1191,317,Ligne 2,1191-ligne-2,#ffd910,466,5
1192,317,Ligne 3,1192-ligne-3,#009234,466,5
1193,317,Tram-train,1193-tram-train,#b2c602,466,3
1194,314,A,1194-a,#ff2d16,467,5
1195,314,B,1195-b,#00b8f1,467,5
1196,265,Nantes - Clisson,1196-nantes---clisson,#6e267b,468,3
1197,265,Nantes - Châteaubriant,1197-nantes---chateaubriant,#6e267b,468,3
1198,300,1,1198-1,#0055a0,469,5
1199,300,2,1199-2,#ee7f01,469,5
1200,300,3,1200-3,#cbd300,469,5
1092,110,11,1092-t11,#4a90e2,257,4
1201,300,4,1201-4,#582d22,469,5
1202,300,5,1202-5,#741c3a,469,5
1227,206,2nd Avenue Line,1227-second-avenue-line,#01ffdd,477,4
1203,124,Metro,1203-metro,#005cb9,111,3
75,34,Línea 3 Metro de Caracas,75-linea-3-metro-de-caracas,#000,119,0
1136,139,Green Line/D,1136-d,#008150,110,5
107,126,Línea 1,107-linea-1,#434343,249,0
1217,206,6th Avenue Line,1217-sixth-avenue-line,#01ffdd,477,4
1206,325,B,1206-b,#ffdd00,471,4
1207,325,A,1207-a,#db001b,471,4
1208,325,T1,1208-t1,#004687,472,5
1209,325,T2,1209-t2,#0098d4,472,5
1210,283,1,1210-1,#00aac4,474,5
1211,283,2,1211-2,#006c78,474,5
1212,110,27,1212-27,#bd10e0,475,5
1213,110,28,1213-28,#bd10e0,475,5
1214,110,29,1214-29,#bd10e0,475,5
1215,106,Berrini-Chucri Zaidan,1215-berrini-chucri-zaidan,#dd040d,279,8
1219,206,3rd Avenue Line,1219-third-avenue-line,#01ffdd,477,4
1222,4,FFCC Santiago-San Bernardo,1222-ffcc-santiago-san-bernardo,#f8e71c,478,9
1220,4,FFCC Santiago Oeste,1220-ffcc-santiago-oeste,#f8e71c,478,9
1256,256,7,1256-7,#fa7e2b,488,4
1267,206,Culver Line,1267-culver-line,#ff6319,191,4
1237,206,Harlem Line,1237-main-line,#0039a6,482,3
1230,206,Jerome Avenue Line,1230-jerome-avenue-line,#00933c,191,4
1225,206,Port Chester Line,1225-port-chester-line,#50e3c2,479,3
1224,206,White Plains Line,1224-ny-westchester,#50e3c2,479,3
1226,206,Harlem River Line,1226-harlem-river-line,#b8e986,480,3
1232,206,Lenox Avenue Line,1232-lenox-avenue-line,#ee352e,191,4
1266,206,Culver Line,1266-culver-line,#01ffdd,490,4
1240,327,M1,1240-1,#ffe700,473,4
1241,327,M2,1241-2,#e10019,473,4
1273,206,Fulton Street Line,1273-fulton-street-line,#0039a6,191,4
1243,327,T,1243-t,#009fe3,484,5
1216,206,9th Avenue Line,1216-ninth-ave-elevated,#01fdde,477,4
1233,206,Dyre Avenue Line,1233-dyre-avenue-line,#00933c,191,4
1234,206,Pelham Line,1234-pelham-line,#00933c,191,4
1242,327,R,1242-r,#13a538,484,5
1244,327,Tramway Touristique de la Vallée de la Deule,1244-tramway-touristique-de-la-vallee-de-la-deule,#000,485,5
1245,291,T1,1245-t1,#076baf,486,5
1246,291,T2,1246-t2,#9bbd38,486,5
1238,206,Harlem Division,1238-harlem-division,#50e3c2,483,3
1239,206,New Haven Line,1239-new-haven-line,#ee0034,482,3
1247,291,T3,1247-t3,#dc9318,486,5
1235,206,Putnam Division,1235-putnam-division,#50e3c2,483,3
1236,206,Yonkers Branch,1236-getty-square-branch,#50e3c2,483,3
1275,206,Franklin Avenue Line,1275-franklin-avenue-line,#808183,191,4
1258,256,9,1258-9,#af7848,488,4
1248,294,T1,1248-1,#e63733,487,5
1249,294,T2,1249-2,#1564ad,487,5
1250,256,1,1250-a,#efc42e,488,4
1251,256,2,1251-2,#de3083,488,4
1252,256,3,1252-3,#bd0d2e,488,4
1229,206,Flushing Line,1229-flushing-line,#b933ad,191,4
1254,256,5,1254-5,#508d71,488,4
1253,256,4,1253-4,#2b4b96,489,5
1255,256,6,1255-6,#8683bb,489,5
1257,256,8,1257-8,#9bcce4,489,5
1221,4,FFCC Santiago-Ñuñoa,1221-ffcc-santiago-nunoa,#f8e71c,478,9
1261,206,Myrtle Avenue Line,1261-myrtle-avenue-line,#ff6319,191,4
1265,206,West End Line,1265-west-end-line,#ff6319,191,4
1231,206,White Plains Road Line,1231-white-plains-road-line,#ee352e,191,4
1259,206,Lexington Avenue Line,1259-lexington-avenue-line,#01ffdd,490,4
1264,206,5th Avenue Line,1264-5th-avenue-line,#01ffdd,490,4
1260,206,Myrtle Avenue Line,1260-myrtle-avenue-line,#01ffdd,490,4
1228,206,Astoria Line,1228-queensboro-line,#fccc0a,191,4
1269,206,Fulton Street Line,1269-fulton-street-line,#01ffdd,490,4
1270,318,1,1270-1,#ff2e17,491,5
1271,308,B,1271-b,#602d8e,492,5
1272,308,A,1272-a,#ff2e17,492,5
1268,206,Brighton Line,1268-brighton-line,#fccc0a,191,4
1274,91,Nanko Port Town Line,1274-nanko-port-town-line,#00a0de,369,7
1263,206,Archer Avenue Line (BMT),1263-archer-avenue-line-(bmt),#996633,191,4
1276,124,Barón,1276-baron,#4a90e2,493,7
1277,124,Artillería,1277-artilleria,#4a90e2,493,7
1278,124,Cordillera,1278-cordillera,#4a90e2,493,7
1262,206,Jamaica Line,1262-jamaica-line,#996633,191,4
1279,4,Grecia,1279-av.-grecia,#9b9b9b,494,6
1280,4,Santa Rosa,1280-santa-rosa,#9b9b9b,494,6
1310,91,Joto Line,1310-joto-line,#000,78,4
1281,4,Vicuña Mackenna,1281-vicuna-mackenna,#9b9b9b,494,6
1282,4,Departamental,1282-departamental,#9b9b9b,494,6
1283,4,Las Industrias,1283-las-industrias,#9b9b9b,494,6
1284,4,Pajaritos,1284-pajaritos,#9b9b9b,494,6
1285,4,Las Rejas,1285-las-rejas,#9b9b9b,494,6
1286,4,Anillo Intermedio,1286-anillo-intermedio,#9b9b9b,494,6
1287,4,Camino a Rinconada,1287-camino-a-rinconada,#9b9b9b,494,6
1311,206,Far Rockaway Branch,1311-far-rockaway-branch,#6e3219,495,3
1288,4,Pedro Aguirre Cerda,1288-pedro-aguirre-cerda,#9b9b9b,494,6
1289,91,Osaka Loop Line,1289-osaka-loop-line,#e80000,78,4
1326,206,Main Line,1326-mainline,#bd10e0,495,3
1312,206,Rockaway Beach Branch,1312-rockaway-beach-branch,#6e3219,495,3
1291,91,Yamatoji Line,1291-yamatoji,#00a497,78,4
1293,91,Tozai Line,1293-tozai-line,#ff1493,78,4
604,74,La navette,604-la-navette,#009ab9,346,0
61,66,Línea 1 (Tramo 1A),61-linea-1,#49aa43,250,0
1295,91,Kyoto Line,1295-kyoto-line,#0072bc,78,4
1297,91,Nara Line,1297-nara-line,#aa731c,78,4
1298,91,Kobe Line,1298-kobe-line,#0072bc,78,4
1313,206,Rockaway Line,1313-rockaway-line,#0039a6,191,4
1314,206,Sea Beach Line,1314-sea-beach-line,#fccc0a,191,4
1302,206,4th Avenue Line,1302-4th-avenue-line,#fccc0a,191,4
1299,206,8th Avenue Line,1299-8th-avenue-line,#0039a6,191,4
1300,206,Nassau Street Line,1300-nassau-street-line,#996633,191,4
1301,206,Crosstown Line,1301-crosstown-line,#6cbe45,191,4
1303,206,Broadway Line,1303-broadway-line,#fccc0a,191,4
1292,91,Sakurajima Line,1292-yumesaki-line,#414fa3,78,4
1304,206,Lexington Avenue Line,1304-lexington-avenue-line,#00933c,191,4
1305,206,42nd Street Shuttle,1305-42nd-street-shuttle,#808183,191,4
1306,206,Eastern Parkway Line,1306-eastern-parkway-line,#00933c,191,4
1307,206,New Lots Line,1307-new-lots-line,#00933c,191,4
1315,206,Concourse Line,1315-concourse-line,#ff6319,191,4
1308,206,Nostrand Avenue Line,1308-nostrand-avenue-line,#ee352e,191,4
1309,206,Canarsie Line,1309-canarsie-line,#a7a9ac,191,4
1316,206,Queens Boulevard Line,1316-queens-boulevard-line,#0039a6,191,4
1290,91,Katamachi Line,1290-gakkentoshi-line,#ff1493,78,4
1294,91,Hanwa Line,1294-hanwa-line,#ff8e1f,78,4
1317,206,6th Avenue Line,1317-6th-avenue-line,#ff6319,191,4
1318,206,Archer Avenue Line (IND),1318-archer-avenue-line-(ind),#0039a6,191,4
1296,91,Fukuchiyama Line,1296-takarazuka-line,#ffba00,78,4
1328,206,Hempstead Branch,1328-hempstead-branch,#ce8e00,495,3
1320,206,PATH,1320-downtown,#000,496,4
1329,206,West Hempstead Branch,1329-west-hempstead-branch,#00a1de,495,3
1321,206,2nd Avenue Line,1321-second-avenue-line,#fccc0a,191,4
1324,91,Osaka Line,1324-osaka-line,#2e89d9,374,4
1325,91,Nara Line,1325-nara-line,#c22047,374,4
1340,206,West Side Branch,1340-west-side-branch,#f5a623,500,5
1336,206,Main Line,1336-main-line,#4a90e2,499,4
1331,206,Long Beach Branch,1331-long-beach-branch,#ff6319,495,3
1332,206,Port Washington Branch,1332-port-washington-branch,#c60c30,495,3
1330,206,Atlantic Branch,1330-atlantic-branch,#ff6319,495,3
1333,206,Oyster Bay Branch,1333-oyster-bay-branch,#00af3f,495,3
1322,206,City Subway,1322-newark-light-rail,#4a90e2,497,5
1334,206,Port Jefferson Branch,1334-port-jefferson-branch,#0039a6,495,3
1335,206,Montauk Line,1335-babylon-branch,#006983,495,3
1337,206,North Shore Branch,1337-north-shore-branch,#b8e986,499,4
1342,91,Minami Osaka Line,1342-minami-osaka-line,#008446,374,4
1343,91,Domyoji Line,1343-domyoji-line,#008446,374,4
1339,206,Main Line,1339-hudson-bergen-light-rail,#4a90e2,500,5
1338,206,Broad Street Branch,1338-newark-light-rail,#f5a623,497,5
1341,91,Kyoto Line,1341-kyoto-line,#fab202,374,4
1344,91,Kashihara Line,1344-kashihara-line,#fab202,374,4
1345,206,Hudson Line,1345-hudson-line,#009b3a,482,3
1346,124,Concepción,1346-concepcion,#4a90e2,493,7
1347,124,El Peral,1347-el-peral,#4a90e2,493,7
1349,124,Mariposas,1349-mariposas,#4a90e2,493,7
1348,124,Reina Victoria,1348-reina-victoria,#4a90e2,493,7
1350,124,Florida,1350-florida,#4a90e2,493,7
1351,124,Lecheros,1351-lecheros,#4a90e2,493,7
1352,124,Espíritu Santo,1352-espiritu-santo,#4a90e2,493,7
1353,124,Monjas,1353-monjas,#4a90e2,493,7
1354,124,Villaseca,1354-villaseca,#4a90e2,493,7
1355,124,San Agustín,1355-san-agustin,#4a90e2,493,7
1356,124,Van Buren,1356-van-buren,#4a90e2,493,7
1357,261,Paicaví,1357-paicavi,#b8e986,501,6
1358,261,21 de Mayo,1358-21-de-mayo,#b8e986,501,6
1359,261,Colón,1359-colon,#b8e986,501,6
1360,91,Nankai Main Line,1360-nankai-main-line,#0083e3,373,4
1361,91,Koya Line,1361-koya-line,#179422,373,4
1362,91,Shiomibashi Line,1362-shiomibashi-line,#179422,373,4
1363,91,Takashinohama Line,1363-takashinohama-line,#0083e3,373,4
1364,91,Airport Line,1364-airport-line,#757575,373,4
1435,91,Nakanoshima Line,1435-nakanoshima-line,#66cc33,372,4
1365,91,Tanagawa Line,1365-tanagawa-line,#0083e3,373,4
1366,91,Kada Line,1366-kada-line,#0083e3,373,4
1367,91,Wakayamako Line,1367-wakayamako-line,#0083e3,373,4
1368,91,Ikoma Line,1368-ikoma-line,#c22047,374,4
1369,91,Namba Line,1369-namba-line,#c22047,374,4
1370,91,Tenri Line,1370-tenri-line,#fab202,374,4
1371,91,Tawaramoto Line,1371-tawaramoto-line,#fab202,374,4
1372,139,Highland Branch,1372-highland-branch,#000000,502,3
1135,139,Green Line/C,1135-c,#008150,110,5
1420,139,Fairmount Line,1420-fairmount-line,#bd10e0,422,3
1406,91,Nagano Line,1406-nagano-line,#008446,374,4
1407,91,Gose Line,1407-gose-line,#008446,374,4
1408,91,Hagoromo Line,1408-hagoromo-line,#ff6600,78,4
1409,139,Atlantic Avenue Line,1409-atlantic-avenue-line,#fd8a03,535,4
1410,139,Main Line,1410-main-line,#000,502,3
1411,139,Framingham/Worcester Line,1411-framingham-worcester-line,#bd10e0,422,3
1373,139,Green Line,1373-green-line-(subway),#008150,110,4
1412,124,Trolebuses,1412-trolebuses,#417505,537,8
1413,139,Fitchburg Line,1413-fitchburg-line,#bd10e0,422,3
168,261,Línea 1,168-linea-1,#f58223,256,0
1414,139,Main Line,1414-needham-line,#000,538,3
1421,139,Franklin Line,1421-franklin-line,#bd10e0,422,3
1426,91,Sakurai Line,1426-sakurai-line,#b31c31,78,4
1415,139,Needham Branch,1415-dedham-branch,#000,538,3
1417,139,Charles River Branch,1417-charles-river-branch,#000,538,3
1418,139,Stoughton Branch,1418-stoughton-branch,#000,538,3
141,21,Troncal C - Suba,141-g30,#f3d135,253,0
1422,139,Needham Line,1422-needham-line,#bd10e0,422,3
1434,91,Oto Line,1434-oto-line,#66cc33,372,4
1433,91,Keihan Main Line,1433-keihan-main-line,#66cc33,372,4
1419,139,Midland Line,1419-midland-division,#000,538,3
1428,91,Mizuma Line,1428-mizuma-line,#add8e6,540,4
1429,91,Semboku Rapid Railway Line,1429-semboku-rapid-railway-line,#1e90ff,541,4
1430,91,Keihanna Line,1430-keihanna-line,#65c03a,374,4
1431,91,Shigi Line,1431-shigi-line,#2e89d9,374,4
1432,91,Yoshino Line,1432-yoshino-line,#008446,374,4
1437,91,Uji Line,1437-uji-line,#66cc33,372,4
1436,91,Katano Line,1436-katano-line,#66cc33,372,4
1438,91,Hankyu Kyoto Main Line,1438-hankyu-kyoto-main-line,#32cd32,370,4
1439,91,Senri Line,1439-senri-line,#32cd32,370,4
1440,91,Arashiyama Line,1440-arashiyama-line,#32cd32,370,4
1441,91,Hankyu Kobe Main Line,1441-hankyu-kobe-main-line,#0000ff,370,4
1442,91,Imazu Line,1442-imazu-line,#0000ff,370,4
1443,91,Itami Line,1443-itami-line,#0000ff,370,4
1444,91,Koyo Line,1444-koyo-line,#0000ff,370,4
1445,91,Hankyu Takarazuka Main Line,1445-hankyu-takarazuka-main-line,#ffa500,370,4
1446,91,Mino Line,1446-mino-line,#ffa500,370,4
1447,91,Hanshin Main Line,1447-hanshin-main-line,#ff4500,371,4
1448,91,Namba Line,1448-namba-line,#ff4500,371,4
1449,91,Mukogawa Line,1449-mukogawa-line,#ff4500,371,4
1450,91,Sagano Line,1450-sagano-line,#9370db,78,4
1424,91,Biwako Line,1424-biwa-line,#0072bc,78,4
1451,139,Lowell Line,1451-lowell-line,#000,539,3
1425,139,Fitchburg Line,1425-fitchburg-line,#000000,539,3
1452,91,Karasuma Line,1452-karasuma-line,#3cb371,542,4
1453,91,Tozai Line,1453-tozai-line,#ff4500,542,4
1454,91,Keishin Line,1454-keishin-line,#aace24,372,5
1455,91,Ishiyama Sakamoto Line,1455-ishiyama-sakamoto-line,#70c8e0,372,5
1137,139,Green Line/E,1137-e,#008150,110,5
1456,124,Larraín,1456-larrain,#4a90e2,493,7
1457,124,Bellavista,1457-bellavista,#4a90e2,493,7
1458,124,Panteón,1458-panteon,#4a90e2,493,7
62,66,Línea 2 (Tramo 1A),62-linea-2,#ffbc2d,250,0
1460,124,Esmeralda,1460-esmeralda,#4a90e2,493,7
1459,124,Ferroviario,1459-ferroviario,#4a90e2,493,7
1461,124,Arrayán,1461-arrayan,#4a90e2,493,7
1462,124,La Cruz,1462-la-cruz,#4a90e2,493,7
1463,124,Santo Domingo,1463-santo-domingo,#4a90e2,493,7
1464,124,Placeres,1464-placeres,#4a90e2,493,7
1465,124,Merced,1465-merced,#4a90e2,493,7
1466,124,Ramaditas,1466-ramaditas,#4a90e2,493,7
1467,124,Polanco,1467-polanco,#4a90e2,493,7
1468,124,Delicias,1468-delicias,#4a90e2,493,7
1469,124,Perdices,1469-perdices,#4a90e2,493,7
1470,124,Las Cañas,1470-las-canas,#4a90e2,493,7
133,107,Jinshan Line,133-jinshan-line,#666666,282,0
134,107,Maglev,134-maglev,#009090,282,0
147,107,Route 71 Yan'an eBRT,147-route-71-yan'an-ebrt,#b8e986,282,0
148,107,Songjiang T1,148-songjiang-t1,#f5a623,282,0
149,107,Songjiang T2,149-songjiang-t2,#8b572a,282,0
150,107,Zhangjiang Tram,150-zhangjiang-tram,#d0021b,282,0
64,66,Línea 4,64-linea-4,#ff2d2e,250,0
65,66,Línea 5,65-linea-5,#ed90a5,250,0
66,66,Línea 6,66-linea-6,#6b62a3,250,0
154,118,U3,154-u3,#f5a623,251,0
155,118,U4,155-u4,#417505,251,0
156,118,U6,156-u6,#8b572a,251,0
119,107,Line 1,119-line-1,#e4002b,252,0
120,107,Line 2,120-line-2,#97d700,252,0
121,107,Line 3,121-line-3,#ffd100,252,0
122,107,Line 4,122-line-4,#ac4fc6,252,0
123,107,Line 6,123-line-5,#d71671,252,0
124,107,Line 5,124-line-5,#ac4fc6,252,0
125,107,Line 7,125-line-7,#ff6900,252,0
126,107,Line 8,126-line-8,#009edb,252,0
127,107,Line 9,127-line-9,#71c5e8,252,0
129,107,Line 11,129-line-11,#76232f,252,0
130,107,Line 12,130-line-12,#007b5f,252,0
131,107,Line 13,131-line-13,#ef95cf,252,0
135,107,Line 17,135-line-17,#c09c83,252,0
136,107,Line 18,136-line-18,#d6a461,252,0
138,107,Line 15,138-line-15,#bca887,252,0
213,21,Troncal D - Calle 80,213-troncal-80-(d),#8c57f8,253,0
173,15,Line 1,173-batong,#a12830,258,0
174,15,Line 2,174-line-2,#00529b,258,0
175,15,Line 4,175-line-4,#008193,258,0
176,15,Line 5,176-line-5,#ae005f,258,0
177,15,Line 6,177-line-6,#bb8900,258,0
179,15,Line 8,179-line-8,#00997a,258,0
180,15,Line 9,180-line-9,#87d300,258,0
181,15,Line 10,181-line-10,#0092c7,258,0
182,15,Line 13,182-line-13,#f5d312,258,0
183,15,Line 14,183-line-15,#d4a7a1,258,0
187,15,Changping Line,187-changping-line,#d47daa,258,0
188,15,Fangshan Line,188-fangshan-line,#d85f26,258,0
95,71,1,95-1,#4295ef,246,0
96,71,2,96-2,#ff1919,246,0
97,71,3,97-3,#f8e71c,246,0
98,71,4,98-4,#8b572a,246,0
99,71,5,99-5,#7ed321,246,0
100,71,6,100-6,#9b9b9b,246,0
101,71,7,101-7,#f5a623,246,0
102,71,8,102-8,#ff02d5,246,0
104,71,10,104-10,#220faf,246,0
105,71,11,105-11,#4d8f00,246,0
110,71,12,110-12,#808c45,246,0
83,14,L1,83-l1,#e22739,247,0
85,14,L3,85-l3,#4fbe48,247,0
89,14,L7,89-l7,#ac5414,247,0
90,14,L8,90-l8,#e659b4,247,0
91,14,L9,91-l9,#f6842a,247,0
92,14,L10,92-l10,#00adef,247,0
93,14,L11,93-l11,#9ed74c,247,0
94,14,L12,94-l12,#8800df,247,0
193,15,BRT 1,193-brt-1,#00bcff,283,0
194,15,BRT 2,194-brt-2,#00bcff,283,0
250,103,Roma-Lido,250-roma-lido,#1cf8e0,271,0
198,15,Yanfang Line ,198-yanfang-line-,#d85f26,258,0
199,15,Daxing Line,199-daxing-line,#008193,258,0
605,74,Ferry boat,605-ferry-boat,#009ab9,346,0
257,116,Linea 4,257-linea-4,#4a90e2,102,0
237,103,MC,237-mc,#376230,91,0
251,103,Roma-Viterbo,251-roma-viterbo,#34c31c,271,0
307,258,L3,307-l3,#f12b5c,243,0
252,87,M1,252-m1,#efdd0c,74,0
253,87,M6,253-m6,#4a90e2,74,0
195,15,BRT 3,195-brt-3,#00bdff,283,0
196,15,BRT 4,196-brt-4,#00bcff,283,0
189,15,Line S2,189-line-s2,#bb8900,284,0
309,258,Antigua línea a Plencia,309-antigua-linea-a-plencia,#4a90e2,288,0
311,249,Canada Line,311-canada-line,#5af4fa,234,0
2173,356,Line 8,2173-line-8,#f51361,707,4
2174,356,Line 9,2174-line-9,#aa9872,707,4
2175,356,AREX,2175-arex,#3681b7,707,3
2176,356,Line 1,2176-line-1,#8cadcb,708,4
2177,356,Line 2,2177-line-2,#f06a00,708,4
2187,27,S10,2187-s10,#000,709,3
2190,356,Gyeongbu Line,2190-gyeongbu-line,#161b82,710,1
2191,356,Suseo Line,2191-suseo-line,#000,710,1
2181,27,S4,2181-s4,#cc1a1a,709,3
2183,27,S6,2183-s6,#8b572a,709,3
2180,27,S3,2180-s3,#1f5189,709,3
2178,27,S1,2178-s1,#417505,709,3
2182,27,S5,2182-s5,#f8e71c,709,3
2188,27,S81,2188-s81,#896bab,709,3
2185,27,S8,2185-s8,#5691d6,709,3
2179,27,S2,2179-s2,#d95217,709,3
2186,27,S9,2186-s9,#7ed321,709,3
2189,27,S20,2189-s20,#2bc7a4,709,3
2184,27,S7,2184-s7,#5f0fa8,709,3
2192,356,Gyeongui-Jungang Line,2192-gyeongui-jungang-line,#73c6a6,711,3
2193,356,Gyeongchun Line,2193-gyeongchun-line,#73c6a6,711,3
2194,356,Bundang Line,2194-bundang-line,#ffb300,711,3
2195,356,Suin Line,2195-suin-line,#ffb300,711,3
2196,356,Gyeonggang Line,2196-gyeonggang-line,#0066bc,711,3
2197,356,Gyeongbu Line,2197-gyeongbu-line,#161b82,711,3
2198,356,Shinbundang Line,2198-shinbundang-line,#c82127,712,3
2199,356,Seohae Line,2199-seohae-line,#81a914,712,3
2200,356,Ui LRT,2200-ui-lrt,#b7c452,712,5
2201,356,EverLine,2201-everline,#4ea346,712,7
2202,356,U Line,2202-u-line,#fe9700,712,5
2203,356,Gimpo Goldline,2203-gimpo-goldline,#a17800,712,5
2204,356,Incheon Airport Maglev,2204-incheon-airport-maglev,#ffcd12,712,7
2205,27,38,2205-38,#a667db,713,8
2207,354,B,2207-b,#f8e71c,714,4
2211,354,27,2211-27,#000,704,8
2212,354,29,2212-29,#000,704,8
2210,354,D,2210-d,#00afff,714,4
2209,354,C,2209-c,#ff0000,714,4
2208,354,A,2208-a,#71be1a,714,4
2206,354,E,2206-e,#0457b6,714,4
2213,13,Dark Red Line,2213-dark-red-line,#e10506,715,3
2214,13,Light Red Line,2214-light-red-line,#fd5353,715,3
2215,13,Orange Line,2215-orange-line,#ff6601,699,4
2216,13,Pink Line,2216-pink-line,#ff69b4,699,7
2217,13,Yellow Line,2217-yellow-line,#ffcc33,699,7
2218,22,1,2218-1,#000,716,8
2219,356,Ilsan Line,2219-ilsan-line,#fe5b10,711,3
2220,356,Ansan Line,2220-ansan-line,#32a1c8,711,3
2221,356,Gwacheon Line,2221-gwacheon-line,#32a1c8,711,3
2222,265,Ligne 5,2222-ligne-5,#8cd8fa,326,6
606,265,Ligne 6,606-projet-ligne-5,#e37e2c,289,5
2223,265,Ligne 7,2223-ligne-7,#13b3a7,289,5
2224,265,Ligne 8,2224-ligne-8,#89298d,289,5
